淵野辺_淵野辺,発,0441,0512,0532,0543,0553,0602,0613,0621,0626,,0638,0642,0648,0655,0658,0703,0707,0711,0714,0717,0721,0725,0729,0732,0735,0739,,0744,0749,0754,,0802,0809,0817,0822,,0832,0839,0848,0853,0859,0907,0915,0923,0929,0935,0939,レ,0952,1000,レ,1012,1019,レ,1032,1039,レ,1052,1059,レ,1112,1120,レ,1132,1140,レ,1152,1200,レ,1212,1220,レ,1232,1240,レ,1252,1300,レ,1312,1320,レ,1332,1340,レ,1352,1400,レ,1412,1420,レ,1432,1440,レ,1452,1500,レ,1512,1520,レ,1533,1541,1549,1555,1602,1610,1618,1624,1631,1637,1647,1657,1707,1714,1721,1728,1733,1738,1744,1753,1758,1804,1811,1816,1820,1825,1829,1836,1842,1849,1858,1902,1910,1921,1931,1939,1946,1957,2006,2010,2016,2025,2036,2046,2057,2106,2117,2128,2140,2152,2201,2213,2222,2227,2237,2253,2307,2323,2335,2347,2357,0018,
古淵_古淵,発,0444,0515,0535,0546,0556,0605,0616,0624,0629,,0641,0645,0651,0658,0702,0706,0710,0714,0717,0720,0724,0728,0732,0735,0738,0742,,0748,0752,0757,,0805,0812,0820,0825,,0835,0842,0851,0856,0902,0910,0918,0926,0932,0938,0942,レ,0955,1003,レ,1015,1022,レ,1035,1042,レ,1055,1102,レ,1115,1123,レ,1135,1143,レ,1155,1203,レ,1215,1223,レ,1235,1243,レ,1255,1303,レ,1315,1323,レ,1335,1343,レ,1355,1403,レ,1415,1423,レ,1435,1443,レ,1455,1503,レ,1515,1523,レ,1536,1544,1552,1558,1605,1613,1621,1627,1634,1640,1650,1700,1710,1717,1724,1731,1736,1741,1747,1756,1801,1807,1814,1819,1823,1828,1832,1839,1845,1852,1901,1905,1913,1924,1934,1942,1949,2000,2009,2013,2019,2028,2039,2049,2100,2109,2120,2131,2143,2155,2204,2216,2225,2230,2240,2256,2310,2326,2338,2350,0000,0021,
町田_町田,発,0448,0519,0539,0550,0600,0609,0620,0628,0634,0640,0645,0649,0656,0702,0706,0710,0714,0717,0721,0724,0728,0732,0735,0738,0742,0745,0748,0752,0756,0801,0805,0809,0815,0823,0829,0834,0840,0846,0854,0900,0906,0914,0922,0930,0935,0942,0947,0952,0958,1007,1012,1018,1027,1032,1038,1047,1052,1058,1107,1112,1118,1127,1132,1138,1147,1152,1158,1207,1212,1218,1227,1232,1238,1247,1252,1258,1307,1312,1318,1327,1332,1338,1347,1352,1358,1407,1412,1418,1427,1432,1438,1447,1452,1458,1507,1512,1518,1527,1532,1540,1549,1555,1601,1609,1617,1625,1631,1638,1645,1654,1703,1714,1722,1728,1735,1740,1745,1751,1800,1806,1811,1818,1823,1827,1832,1836,1843,1848,1855,1904,1909,1917,1928,1938,1947,1953,2004,2012,2017,2023,2032,2042,2053,2103,2112,2123,2134,2146,2158,2208,2220,2228,2235,2244,2259,2313,2329,2341,2353,0004,0025,
成瀬_成瀬,発,0451,0522,0543,0553,0603,0613,0623,0631,0637,0643,0648,0653,0659,0705,0709,0713,0717,0720,0724,0727,0731,0735,0738,0742,0745,0748,0752,0755,0759,0804,0808,0812,0818,0826,0832,0837,0843,0849,0857,0903,0909,0917,0925,0933,0938,0945,0950,レ,1001,1010,レ,1021,1030,レ,1041,1050,レ,1101,1110,レ,1121,1130,レ,1141,1150,レ,1201,1210,レ,1221,1230,レ,1241,1250,レ,1301,1310,レ,1321,1330,レ,1341,1350,レ,1401,1410,レ,1421,1430,レ,1441,1450,レ,1501,1510,レ,1521,1530,レ,1543,1552,1558,1604,1612,1620,1628,1634,1641,1648,1657,1706,1717,1725,1731,1738,1743,1748,1755,1803,1809,1814,1821,1826,1830,1835,1839,1846,1851,1858,1908,1912,1921,1931,1941,1950,1956,2007,2015,2020,2026,2035,2045,2056,2106,2115,2126,2137,2149,2201,2211,2223,2231,2238,2247,2302,2316,2332,2344,2356,0007,＝,
長津田_長津田,発,0454,0525,0545,0556,0606,0615,0626,0634,0640,0646,0650,0655,0702,0708,0712,0716,0720,0723,0727,0730,0734,0738,0741,0744,0748,0751,0755,0758,0802,0807,0811,0815,0821,0829,0835,0840,0846,0852,0900,0905,0912,0920,0928,0936,0941,0948,0953,0957,1004,1013,1017,1024,1033,1037,1044,1053,1057,1104,1113,1117,1124,1133,1137,1144,1153,1157,1204,1213,1217,1224,1233,1237,1244,1253,1257,1304,1313,1317,1324,1333,1337,1344,1353,1357,1404,1413,1417,1424,1433,1437,1444,1453,1457,1504,1513,1517,1524,1533,1537,1546,1554,1601,1607,1615,1623,1630,1637,1643,1651,1700,1709,1720,1728,1734,1741,1746,1751,1757,1806,1812,1817,1824,1829,1833,1838,1842,1849,1854,1901,1910,1915,1923,1934,1944,1953,1959,2009,2018,2023,2028,2037,2048,2058,2109,2118,2129,2140,2152,2204,2214,2225,2234,2241,2249,2305,2319,2335,2347,2359,0009,,
十日市場_十日市場,発,0457,0528,0548,0559,0609,0618,0629,0637,0642,0648,0653,0658,0705,0711,0715,0719,0723,0726,0730,0733,0737,0741,0744,0747,0751,0754,0758,0801,0805,0810,0814,0818,0824,0832,0838,0843,0849,0855,0903,0908,0915,0923,0931,0938,0944,0951,0955,レ,1007,1015,レ,1027,1035,レ,1047,1055,レ,1107,1115,レ,1127,1136,レ,1147,1156,レ,1207,1216,レ,1227,1236,レ,1247,1256,レ,1307,1316,レ,1327,1336,レ,1347,1356,レ,1407,1416,レ,1427,1436,レ,1447,1456,レ,1507,1516,レ,1527,1536,レ,1549,1557,1604,1610,1618,1626,1633,1639,1646,1653,1702,1712,1723,1730,1737,1744,1748,1754,1800,1809,1814,1820,1827,1831,1836,1841,1845,1852,1857,1904,1913,1918,1926,1937,1947,1955,2002,2012,2021,2026,2031,2040,2051,2101,2112,2121,2132,2143,2155,2207,2216,2228,2237,2243,2252,2308,2322,2338,2350,0002,0012,,
中山_中山,発,0500,0531,0551,0602,0612,0621,0632,0640,0645,0651,0656,0702,0708,0714,0719,0723,0727,0730,0733,0736,0740,0744,0748,0751,0754,0758,0801,0804,0809,0813,0817,0821,0828,0836,0841,0846,0853,0858,0906,0911,0918,0926,0934,0941,0947,0954,1004,1001,1010,1024,1021,1030,1044,1041,1050,1104,1101,1110,1124,1121,1130,1144,1141,1150,1204,1201,1210,1224,1221,1230,1244,1241,1250,1304,1301,1310,1324,1321,1330,1344,1341,1350,1404,1401,1410,1424,1421,1430,1444,1441,1450,1504,1501,1510,1524,1521,1530,1544,1541,1552,1600,1607,1613,1621,1629,1636,1642,1649,1657,1705,1715,1726,1734,1740,1747,1752,1757,1804,1812,1818,1823,1830,1835,1839,1844,1848,1855,1900,1907,1916,1921,1929,1940,1950,1959,2005,2015,2024,2029,2034,2043,2054,2105,2115,2124,2136,2146,2158,2210,2219,2231,2240,2247,2255,2311,2325,2341,2353,0005,0015,,
鴨居_鴨居,発,0503,0534,0554,0605,0615,0624,0635,0643,0648,0654,0659,0705,0711,0717,0722,0726,0730,0733,0736,0740,0744,0747,0751,0754,0757,0801,0804,0807,0812,0817,0820,0825,0831,0839,0844,0849,0856,0901,0909,0914,0921,0929,0937,0944,0950,0957,1007,1004,1013,1027,1024,1033,1047,1044,1053,1107,1104,1113,1127,1124,1133,1147,1144,1153,1207,1204,1213,1227,1224,1233,1247,1244,1253,1307,1304,1313,1327,1324,1333,1347,1344,1353,1407,1404,1413,1427,1424,1433,1447,1444,1453,1507,1504,1513,1527,1524,1533,1547,1544,1555,1603,1610,1616,1624,1632,1639,1645,1652,1700,1708,1718,1729,1737,1743,1750,1755,1800,1807,1815,1821,1826,1833,1838,1842,1847,1851,1858,1903,1910,1919,1924,1932,1943,1953,2002,2008,2018,2027,2032,2037,2046,2057,2108,2118,2127,2139,2149,2201,2213,2222,2234,2243,2250,2258,2314,2328,2344,2356,0008,0018,,
小机_小机,発,0506,0537,0558,0608,0618,0628,0638,0647,0652,0658,0703,0709,0715,0721,0726,0730,0733,0736,0740,0743,0747,0751,0754,0758,0801,0804,0808,0811,0816,0820,0824,0828,0834,0842,0848,0853,0900,0905,0912,0918,0925,0933,0941,0948,0954,1000,1011,レ,1016,1030,レ,1036,1050,レ,1056,1110,レ,1116,1130,レ,1136,1150,レ,1156,1210,レ,1216,1230,レ,1236,1250,レ,1256,1310,レ,1316,1330,レ,1336,1350,レ,1356,1410,レ,1416,1430,レ,1436,1450,レ,1456,1510,レ,1516,1530,レ,1536,1550,レ,1558,1607,1613,1619,1627,1636,1643,1649,1656,1703,1712,1721,1732,1740,1747,1754,1758,1804,1810,1818,1824,1830,1836,1841,1846,1851,1854,1901,1907,1914,1923,1927,1936,1946,1956,2005,2012,2022,2030,2035,2041,2050,2100,2111,2121,2130,2142,2152,2204,2216,2226,2238,2246,2254,2302,2317,2331,2347,2359,0011,0022,,
新横浜_新横浜,発,0509,0541,0600,0611,0621,0630,0641,0650,0655,0701,0705,0712,0718,0724,0729,0733,0736,0739,0743,0746,0751,0754,0757,0800,0804,0807,0811,0814,0819,0824,0827,0831,0839,0846,0851,0856,0904,0908,0915,0920,0928,0936,0944,0950,0957,1003,1014,1010,1019,1034,1029,1039,1053,1049,1059,1113,1109,1119,1133,1129,1139,1153,1149,1159,1213,1209,1219,1233,1229,1239,1253,1249,1259,1313,1309,1319,1333,1329,1339,1353,1349,1359,1413,1409,1419,1433,1429,1439,1453,1449,1459,1513,1509,1519,1534,1529,1539,1554,1549,1602,1610,1616,1622,1631,1639,1646,1651,1659,1706,1715,1724,1735,1743,1750,1757,1801,1806,1814,1821,1827,1833,1839,1844,1849,1854,1857,1904,1909,1916,1926,1930,1939,1949,1959,2008,2015,2025,2033,2038,2044,2052,2103,2114,2124,2133,2146,2155,2207,2219,2229,2240,2249,2257,2304,2320,2334,2350,0002,0014,0024,,
菊名_菊名,発,0511,0543,0602,0613,0623,0632,0643,0652,0657,0703,0707,0714,0720,0726,0732,0735,0739,0742,0746,0749,0753,0756,0800,0803,0806,0810,0813,0816,0821,0827,0830,0834,0841,0848,0853,0858,0906,0911,0917,0922,0930,0938,0947,0953,0959,1005,1016,1012,1021,1036,1031,1041,1055,1051,1101,1115,1111,1121,1135,1131,1141,1155,1151,1201,1215,1211,1221,1235,1231,1241,1255,1251,1301,1315,1311,1321,1335,1331,1341,1355,1351,1401,1415,1411,1421,1435,1431,1441,1455,1451,1501,1515,1511,1521,1536,1531,1541,1556,1551,1604,1612,1618,1624,1633,1641,1648,1654,1701,1709,1717,1726,1738,1746,1752,1800,1804,1809,1816,1824,1829,1835,1842,1847,1852,1856,1900,1907,1912,1919,1928,1933,1941,1952,2002,2010,2017,2027,2035,2040,2046,2054,2105,2116,2126,2135,2148,2157,2209,2221,2231,2242,2251,2300,2306,2322,2336,2352,0004,0016,0026,,
大口_大口,発,0514,0546,0606,0616,0626,0636,0646,0656,0700,0706,0711,0718,0723,0729,0735,0738,0742,0745,0749,0752,0756,0800,0803,0806,0810,0813,0816,0820,0825,0830,0833,0837,0844,0851,0856,0902,0910,0914,0920,0926,0933,0942,0950,0956,1002,1009,1019,レ,1024,1039,レ,1044,1058,レ,1104,1118,レ,1124,1138,レ,1144,1158,レ,1204,1218,レ,1224,1238,レ,1244,1258,レ,1304,1318,レ,1324,1338,レ,1344,1358,レ,1404,1418,レ,1424,1438,レ,1444,1458,レ,1504,1518,レ,1524,1539,レ,1544,1559,レ,1607,1615,1621,1627,1636,1644,1651,1657,1704,1712,1720,1729,1741,1749,1756,1803,1807,1812,1819,1827,1832,1839,1845,1850,1855,1859,1903,1910,1915,1922,1931,1936,1944,1955,2005,2013,2021,2030,2038,2043,2049,2058,2108,2120,2129,2139,2151,2201,2213,2224,2234,2246,2254,2303,2310,2325,2339,2355,0007,0019,0030,,
東神奈川_東神奈川,発,0517,0549,0610,0619,0629,0639,0649,0700,0703,0709,0714,0721,0727,0733,0739,0742,0745,0748,0753,0755,0800,0804,0806,0811,0813,0818,0820,0824,0828,0834,0836,0841,0848,0855,0901,0905,0913,0917,0925,0929,0937,0946,0954,0959,1007,1012,1022,1019,1029,1042,1038,1049,1101,1058,1109,1121,1118,1129,1141,1138,1149,1201,1158,1209,1221,1218,1229,1241,1238,1249,1301,1258,1309,1321,1318,1329,1341,1338,1349,1401,1358,1409,1421,1418,1429,1441,1438,1449,1501,1458,1509,1521,1518,1529,1542,1538,1549,1602,1558,1611,1619,1625,1630,1640,1647,1655,1700,1708,1715,1723,1733,1744,1752,1800,1806,1810,1815,1822,1830,1835,1843,1848,1853,1858,1904,1906,1913,1918,1926,1934,1939,1947,1958,2008,2016,2024,2033,2041,2046,2052,2101,2111,2123,2132,2142,2154,2204,2216,2227,2237,2249,2257,2309,2313,2328,2342,2358,0010,0022,0033,,
横浜_横浜,発,＝,＝,0613,＝,＝,＝,＝,0705,＝,＝,＝,＝,＝,＝,0743,＝,＝,＝,0756,＝,＝,0807,＝,0814,＝,0821,＝,0827,＝,0838,＝,0845,＝,＝,0904,＝,＝,＝,0928,＝,0941,0949,0957,＝,1010,＝,＝,1022,1033,＝,1041,1053,＝,1101,1112,＝,1121,1132,＝,1141,1152,＝,1201,1212,＝,1221,1232,＝,1241,1252,＝,1301,1312,＝,1321,1332,＝,1341,1352,＝,1401,1412,＝,1421,1432,＝,1441,1453,＝,1501,1512,＝,1521,1532,＝,1541,1552,＝,1601,1614,1623,1628,＝,1643,＝,1658,＝,1711,＝,＝,1737,＝,＝,1803,＝,＝,＝,＝,＝,＝,1846,＝,＝,＝,1907,＝,＝,＝,1929,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,＝,2312,＝,＝,＝,＝,＝,＝,＝,,
桜木町_桜木町,発,,,0616,,,,,0708,,,,,,,0746,,,,0759,,,0811,,0817,,0824,,0830,,0841,,0848,,,0908,,,,0931,,0944,0952,1001,,1013,,,1025,1037,,1045,1057,,1105,1115,,1125,1135,,1145,1155,,1205,1215,,1225,1235,,1245,1255,,1305,1315,,1325,1335,,1345,1355,,1405,1415,,1425,1435,,1445,1456,,1505,1515,,1525,1535,,1545,1555,,1605,1618,1627,1632,,1647,,1702,,1715,,,1740,,,1806,,,,,,,1849,,,,1910,,,,1932,,,,,,,,,,,,,,,,,,,,,,,,2316,,,,,,,,,
終着,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,磯子_0811_磯子_0811,___,___,___,___,磯子_0829_磯子_0829,___,___,___,磯子_0842_磯子_0842,___,大船_0909_大船_0909,___,磯子_0900_磯子_0900,___,___,大船_0936_大船_0936,___,___,___,___,___,___,___,大船_1030_大船_1030,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,磯子_1644_磯子_1644,___,___,___,磯子_1714_磯子_1714,___,___,___,___,___,___,___,磯子_1818_磯子_1818,___,___,___,___,___,___,磯子_1901_磯子_1901,___,___,___,磯子_1922_磯子_1922,___,___,___,磯子_1944_磯子_1944,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,,,,,,,,,,,,,,,,,,↓,,,,,↓,,,,↓,,↓,,↓,,,↓,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,↓,,,,,,,,↓,,,,,,,↓,,,,↓,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
