列車番号,,420T,580T,548,546,554T,514,506,508H,550,538T,612,642,680T,5302M,648,504,692T,668T,602H,640,608,660T,614,664T,644,762T,710H,746,744T,606,710,706H,750,736T,742,704,712,748T,748,782T,702,814,888T,840,850T,844,708,894T,810,850,806,842,952T,948,912,986T,916T,916T,940,802,968T,968T,968T,944,910,910,1064T,908,1042,1034T,1012,1048,1058T,1006,1078T,1142,1110,1122T,1002,1150T,1148,1116H,1180T,1242,1212,1106,1232T,1210,1210,1210,1248,1244T,1240T,1202,1342,1314H,1382T,1312,1348,1330T,1306,1360T,1442,1410,1420H,1302,1422T,1448,1480T,1486T,1542,1512,1406,1522H,1510,1548,1574T,1502,1558T,1642,1644,1692T,1638T,1638T,1638T,1648,1646,1612,1606,1646T,1646T,1646T,1610,1742,1702H,1702H,1702H,1748,1602,1716H,1722T,1744,1780T,1812,1704,1846,1868T,1842,1864T,1706,1810,1848,1824T,1972T,1944,1944,1944,1802,1978T,1912,1946,1946,1946,1928T,1928T,1928T,1916T,1942,1942,1942,1904,1908H,2044,2054T,2010,2048,1906,2066T,2018H,2042,2012,2036T,6044,2002,2080T,2148,2194T,2004,2130T,2142,2110,2182T,2146,2112,2106,2224T,2278T,2244,2102,2246T,2228T,2246,2208H,2204,2310,2342,2312,2344,2348,2306,2346,6342,2336T
武蔵増戸_武蔵増戸,発,||,,||,0524,||,||,,||,0551,||,||,0610,||,||,0624,,||,||,||,0641,,||,||,||,0700,||,||,0713,||,,||,||,0724,||,0736,,||,||,0750,||,,||,||,0809,||,0824,,||,||,0847,,||,||,0909,||,||,||,||,0938,,||,||,||,0958,||,||,||,,1017,||,||,1044,||,,||,1113,||,||,,||,1146,||,||,1213,||,,||,||,||,||,1246,||,||,,1313,||,||,||,1346,||,,||,1413,||,||,,||,1446,||,||,1513,||,,||,||,1546,||,,||,1610,,||,||,||,||,1635,,||,,||,||,||,||,1709,||,||,||,1726,,||,||,1751,||,||,,1810,||,1828,||,,||,1846,||,||,1916,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1917_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1917_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1933,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1933_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1933_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,1950,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1950_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1950_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2007,||,||,2024,,||,||,2041,||,||,2058,,||,2114,||,,||,2132,||,||,2150,||,,||,||,2228,,||,||,2253,||,,||,2310,||,2327,||,,2344,2357,||
武蔵引田_武蔵引田,発,||,,||,0526,||,||,,||,0553,||,||,0612,||,||,0626,,||,||,||,0644,,||,||,||,0703,||,||,0715,||,,||,||,0726,||,0739,,||,||,0752,||,,||,||,0811,||,0826,,||,||,0849,,||,||,0911,||,||,||,||,0940,,||,||,||,1000,||,||,||,,1019,||,||,1046,||,,||,1115,||,||,,||,1148,||,||,1215,||,,||,||,||,||,1248,||,||,,1315,||,||,||,1348,||,,||,1415,||,||,,||,1448,||,||,1515,||,,||,||,1548,||,,||,1612,,||,||,||,||,1637,,||,,||,||,||,||,1711,||,||,||,1728,,||,||,1754,||,||,,1812,||,1830,||,,||,1849,||,||,1918,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1919_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1919_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1935,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1936_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1936_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,1952,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1952_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1952_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2009,||,||,2026,,||,||,2043,||,||,2100,,||,2116,||,,||,2134,||,||,2152,||,,||,||,2230,,||,||,2255,||,,||,2312,||,2330,||,,2346,0000,||
秋川_秋川,発,||,,||,0529,||,||,,||,0556,||,||,0615,||,||,0628,,||,||,||,0646,,||,||,||,0706,||,||,0717,||,,||,||,0728,||,0741,,||,||,0754,||,,||,||,0816,||,0831,,||,||,0852,,||,||,0914,||,||,||,||,0942,,||,||,||,1003,||,||,||,,1022,||,||,1049,||,,||,1118,||,||,,||,1151,||,||,1218,||,,||,||,||,||,1251,||,||,,1318,||,||,||,1351,||,,||,1418,||,||,,||,1451,||,||,1518,||,,||,||,1551,||,,||,1615,,||,||,||,||,1640,,||,,||,||,||,||,1713,||,||,||,1730,,||,||,1756,||,||,,1814,||,1832,||,,||,1852,||,||,1921,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1921_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1921_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1937,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1938_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1938_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,1954,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1955_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1955_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2012,||,||,2028,,||,||,2045,||,||,2102,,||,2119,||,,||,2136,||,||,2155,||,,||,||,2232,,||,||,2258,||,,||,2315,||,2332,||,,2349,0002,||
東秋留_東秋留,発,||,,||,0532,||,||,,||,0600,||,||,0618,||,||,0632,,||,||,||,0652,,||,||,||,0710,||,||,0723,||,,||,||,0737,||,0745,,||,||,0800,||,,||,||,0824,||,0834,,||,||,0855,,||,||,0917,||,||,||,||,0950,,||,||,||,1006,||,||,||,,1025,||,||,1052,||,,||,1121,||,||,,||,1154,||,||,1221,||,,||,||,||,||,1254,||,||,,1321,||,||,||,1354,||,,||,1421,||,||,,||,1454,||,||,1521,||,,||,||,1554,||,,||,1618,,||,||,||,||,1643,,||,,||,||,||,||,1717,||,||,||,1734,,||,||,1800,||,||,,1819,||,1835,||,,||,1856,||,||,1924,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1925_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1925_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1941,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1942_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1942_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,1959,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1959_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1959_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2016,||,||,2032,,||,||,2049,||,||,2106,,||,2123,||,,||,2142,||,||,2201,||,,||,||,2236,,||,||,2301,||,,||,2319,||,2336,||,,2352,0006,||
熊川_熊川,発,||,,||,0535,||,||,,||,0603,||,||,0621,||,||,0635,,||,||,||,0655,,||,||,||,0713,||,||,0725,||,,||,||,0739,||,0748,,||,||,0803,||,,||,||,0827,||,0837,,||,||,0858,,||,||,0920,||,||,||,||,0952,,||,||,||,1009,||,||,||,,1028,||,||,1055,||,,||,1124,||,||,,||,1157,||,||,1224,||,,||,||,||,||,1257,||,||,,1324,||,||,||,1357,||,,||,1424,||,||,,||,1457,||,||,1524,||,,||,||,1557,||,,||,1621,,||,||,||,||,1646,,||,,||,||,||,||,1720,||,||,||,1737,,||,||,1803,||,||,,1822,||,1838,||,,||,1858,||,||,1927,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1928_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1928_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,||,1944,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1944_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1944_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,||,||,||,||,2002,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__2002_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__2002_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,||,2019,||,||,2035,,||,||,2052,||,||,2109,,||,2126,||,,||,2145,||,||,2203,||,,||,||,2239,,||,||,2304,||,,||,2322,||,2338,||,,2355,0008,||
拝島_拝島,着,0451,,0518,0537,0541,0549,,0558,0605,0609,0619,0624,0627,0633,0637,,0640,0649,0653,0657,,0702,0707,0712,0716,0720,0724,0728,0731,,0735,0739,0742,0747,0750,,0754,0801,0805,0809,,0816,0821,0829,0835,0840,,0846,0854,0900,,0911,0919,0923,0928,0938,0950,2月16日はこの時刻に変更__0950_2月16日はこの時刻に変更_,0954,,1001,1001,1001,1010,1012,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1012_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1023,,1030,1036,1045,1057,1059,,1113,1126,1129,1139,,1151,1159,1203,1215,1226,1229,,1238,1251,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1254_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1254_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1259,1303,1314,,1326,1329,1338,1351,1359,1402,,1414,1426,1429,1438,,1452,1459,1503,1514,1526,1527,,1538,1550,1559,1603,,1615,1622,,1629,1639,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1639_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1639_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1647,,1653,,1705,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1705_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1705_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1716,1723,1730,1730,1730,1740,,1749,1802,1805,1811,1817,,1825,1831,1841,1848,,1858,1901,1911,1922,1929,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1929_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1929_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1933,1943,1946,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1947_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1947_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1953,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1953_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1953_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2002,2003,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__2003_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__2003_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,2010,2020,2024,2032,2037,,2040,2048,2053,2056,2105,2111,,2114,2127,2133,,2144,2148,2153,2203,2205,2212,,2218,2233,2241,,2250,2300,2306,2310,,2322,2324,2335,2340,2343,,2357,0010,0015
拝島_拝島,発,0452,0508,0518,0538,0545,0549,,0559,0606,0609,0620,0624,0627,0636,0639,,0642,0650,0654,0658,,0702,0708,0713,0717,0720,0724,0728,0732,,0735,0739,0744,0747,0750,,0756,0802,0806,0811,,0816,0823,0830,0836,0842,,0848,0855,0900,,0912,0919,0924,0928,0939,0950,2月16日はこの時刻に変更__0950_2月16日はこの時刻に変更_,0955,,1001,1001,1001,,1012,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1013_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1026,,,1036,1046,,1100,,1113,,1132,1143,,1152,,1203,1215,,1232,,1239,1252,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1254_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1254_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1303,1314,,,1329,1339,1352,,1403,,1414,,1432,1439,,1453,,1503,1514,,1528,,1538,1551,,1603,,1616,,1625,1630,1640,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1640_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1640_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,1650,1655,,1707,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1710_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1710_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1717,1724,1734,1734,1734,1740,,1752,1802,1806,1812,1818,,1825,1833,1841,1849,,1858,1905,1914,1923,,,,,1935,1943,,,,1954,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1954_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1954_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2003,,,,,2010,,2027,2033,,,2041,2049,,2056,2106,2111,,2114,,2135,,2145,2149,2156,2208,,2213,,2224,2234,,,2251,2300,,2310,,2322,,2335,,2344,,2357,,0016
昭島_昭島,発,0455,0511,0521,0541,0548,0552,,0602,0609,0612,0623,0627,0630,レ,0642,,0645,0653,0657,0701,,0705,0711,0716,0720,0723,0728,0732,0735,,0739,0742,0747,0751,0754,,0759,0805,0809,0814,,0820,0827,0833,0839,0846,,0852,0858,0903,,0915,0922,0927,0931,0942,0953,2月16日はこの時刻に変更__0953_2月16日はこの時刻に変更_,0958,,1004,1004,1004,,1015,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1016_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1029,,,1039,1049,,1103,,1116,,1135,1146,,1155,,1206,1218,,1235,,1242,1255,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1257_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1257_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1306,1317,,,1332,1342,1355,,1406,,1417,,1435,1442,,1456,,1506,1517,,1531,,1541,1554,,1606,,1619,,1628,1633,1643,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1643_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1643_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,1653,1658,,1710,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1713_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1713_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1720,1727,1737,1737,1737,1743,,1755,1805,1809,1815,1821,,1828,1836,1844,1852,,1901,1908,1917,1926,,,,,1938,1946,,,,1957,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1957_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1957_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2006,,,,,2013,,2030,2036,,,2044,2052,,2059,2109,2114,,2117,,2138,,2148,2152,2159,2211,,2216,,2227,2237,,,2254,2303,,2313,,2325,,2338,,2347,,0000,,0019
中神_中神,発,0457,0513,0523,0543,0551,0554,,0604,0611,0614,0625,0629,0633,レ,0644,,0647,0655,0659,0704,,0708,0714,0719,0723,0726,0730,0734,0738,,0741,0745,0750,0753,0756,,0802,0808,0812,0817,,0822,0829,0836,0842,0848,,0854,0900,0905,,0917,0925,0929,0933,0944,0955,2月16日はこの時刻に変更__0955_2月16日はこの時刻に変更_,1000,,1007,1007,1007,,1018,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1018_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1031,,,1041,1051,,1105,,1118,,1137,1148,,1157,,1208,1220,,1237,,1244,1257,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1259_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1259_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1308,1319,,,1334,1344,1357,,1408,,1419,,1437,1444,,1458,,1508,1519,,1533,,1543,1556,,1608,,1621,,1630,1635,1645,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1645_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1645_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,1655,1700,,1712,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1715_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1715_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1722,1729,1739,1739,1739,1745,,1757,1807,1811,1817,1824,,1830,1838,1846,1855,,1903,1910,1920,1928,,,,,1940,1948,,,,1959,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1959_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1959_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2008,,,,,2015,,2032,2038,,,2046,2054,,2102,2111,2116,,2119,,2140,,2150,2154,2201,2213,,2218,,2229,2239,,,2256,2306,,2316,,2327,,2340,,2349,,0002,,0021
東中神_東中神,発,0458,0514,0525,0544,0552,0556,,0606,0613,0616,0626,0631,0634,レ,0645,,0649,0657,0701,0705,,0710,0715,0721,0725,0728,0732,0736,0740,,0743,0747,0752,0755,0758,,0803,0810,0814,0818,,0824,0831,0838,0843,0850,,0856,0901,0907,,0919,0926,0931,0935,0945,0957,2月16日はこの時刻に変更__0957_2月16日はこの時刻に変更_,1002,,1008,1008,1008,,1019,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1019_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1033,,,1043,1053,,1107,,1120,,1139,1150,,1159,,1210,1222,,1239,,1245,1259,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1301_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1301_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1310,1321,,,1336,1345,1359,,1410,,1421,,1439,1445,,1500,,1510,1521,,1535,,1545,1557,,1610,,1622,,1632,1637,1647,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1647_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1647_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,1657,1702,,1714,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1716_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1716_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1724,1731,1741,1741,1741,1747,,1759,1809,1813,1818,1825,,1832,1840,1848,1856,,1905,1912,1921,1929,,,,,1942,1950,,,,2000,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__2000_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__2000_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,2010,,,,,2017,,2034,2040,,,2048,2055,,2103,2113,2118,,2121,,2142,,2152,2156,2203,2214,,2220,,2231,2240,,,2258,2307,,2317,,2329,,2342,,2350,,0004,,0023
