列車番号,,407B,463C,465C,461A,463A,401A,401B,405A,403A,509A,565A,505B,511A,507A,513A,561C,615A,515B,667A,622K,617B,617A,619B,619A,621B,669A,714K,667C,651B,771A,665C,716K,723B,721A,769C,700K,707B,771C,828K,725B,773C,763C,820K,775C,727B,741B,729B,861A,812K,877C,831B,3842K,863A,833B,940K,801A,879C,835B,801B,837B,3944K,805A,803A,910K,905B,943B,3922K,909A,965A,934K,909B,945B,4028K,911A,907A,961C,1020K,915B,1049B,4030K,947B,1015A,1046K,1017B,1021A,4032K,1067A,1023A,1150K,1017A,1025A,4148K,1019B,1069A,1138K,1065C,1127A,4118K,1021B,1175C,1102K,1151B,1181C,4144K,1171C,1161A,1214K,1123B,1183C,4222K,1107B,1131B,1206K,1173C,1249B,4228K,1163C,1235B,1224K,1241B,1221A,4230K,1229B,1243B,1312K,1277C,1225A,4332K,1233B,1245B,1340K,1279C,1327A,4348K,1201B,1307A,1310K,1305A,1381C,4318K,1305B,1315A,1434K,1309A,1383C,4444K,1309B,1323A,1420K,1311A,1449B,4422K,1315B,1469A,1446K,1447B,1421A,4428K,1417B,1475C,1550K,1467A,1425A,4530K,1417A,1461A,1538K,1419B,4532K,1527A,1573A,1465C,1502K,1531B,1521B,4548K,1581C,1551B,1614K,1535B,1571C,4618K,1583C,1523B,1606K,1543B,1507B,4644K,1645B,1573C,1624K,1629A,1663C,4622K,1677C,1641B,1633B,1629B,4728K,1671A,1637B,1607A,1649B,4730K,1775C,1685C,1679C,1715A,1710K,1739B,1763A,1701B,1705A,1709A,1723A,1709B,1705B,1848K,1765C,1721A,1769A,1787C,1889C,1711A,1871C,1817B,1815B,1825A,1867A,1812K,1847B,1861A,1817A,1891C,1825B,1851B,1873A,1863C,1993C,1919B,1927A,1981C,1931B,1983C,1973C,1971A,1923B,1935B,1975C,2041B,1943B,2005A,2045B,2007A,2029A,2029B,2077C,2037B,2033B,2023A,2189C,2065C,2139B,2185C,2101B,2179C,2109A,2171C,2117A,2169A,2225A,2109B,2221A,2263C,2287C,2211A,2217B,2261A,2267A,2291C,2319B,2373A,2383C,2393C,2323B,2327A,2341B,2475C,2305A,2429A
有楽町_有楽町,発,,,,0442,0457,0510,0519,0529,0539,0551,0559,0607,0612,0619,0629,0637,0644,0650,0656,・,0701,0707,0713,0718,0725,0730,・,0735,0740,0745,0750,・,0755,0800,0805,・,0811,0815,・,0820,0825,0830,・,0835,0840,0845,0850,0855,・,0900,0905,・,0910,0915,・,0920,0925,0930,0935,0940,・,0945,0950,・,0955,1000,・,1005,1010,・,1015,1020,・,1025,1030,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,・,レ,1548,1552,・,1556,1601,・,1606,1610,・,1615,1620,・,1625,1630,・,1635,1640,・,1645,1650,・,1655,1700,・,1705,1710,1715,1720,・,1725,1729,1734,1738,・,1743,1747,1751,1755,・,1759,1803,1807,1811,1815,1819,1823,1827,・,1831,1835,1839,1843,1847,1851,1855,1859,1903,1907,1911,・,1916,1920,1923,1927,1932,1936,1940,1945,1950,1954,2000,2004,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2100,2105,2109,2115,2121,2126,2132,2138,2145,2150,2155,2200,2205,2210,2215,2222,2226,2234,2241,2247,2253,2300,2308,2315,2324,2330,2336,2342,2353,2358,0006,0013,0023,0034,,,,
新橋_新橋,発,,,,0445,0459,0512,0521,0531,0542,0553,0601,0609,0614,0621,0631,0639,0646,0652,0658,・,0703,0709,0715,0720,0727,0732,・,0737,0742,0747,0752,・,0757,0802,0807,・,0813,0817,・,0822,0827,0832,・,0837,0842,0847,0852,0857,・,0902,0907,・,0912,0917,・,0922,0927,0932,0937,0942,・,0947,0952,・,0957,1002,・,1007,1012,・,1017,1022,・,1027,1032,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,レ,・,レ,・,レ,1550,1554,・,1558,1603,・,1608,1612,・,1617,1622,・,1627,1632,・,1637,1642,・,1647,1652,・,1657,1702,・,1707,1712,1717,1722,・,1727,1731,1736,1740,・,1745,1749,1753,1757,・,1801,1805,1809,1813,1817,1821,1825,1829,・,1833,1837,1841,1845,1849,1853,1857,1901,1905,1909,1913,・,1918,1922,1925,1929,1934,1938,1942,1947,1952,1956,2002,2006,2012,2017,2022,2027,2032,2037,2042,2047,2052,2057,2102,2107,2111,2117,2123,2128,2134,2140,2147,2152,2157,2202,2207,2212,2217,2224,2228,2236,2244,2250,2256,2303,2310,2317,2326,2332,2338,2344,2355,0000,0008,0015,0025,0037,,,,
浜松町_浜松町,発,,,,0447,0501,0514,0523,0533,0544,0555,0603,0611,0617,0623,0633,0641,0648,0654,0700,・,0706,0711,0717,0722,0729,0734,・,0739,0744,0749,0754,・,0759,0804,0809,・,0815,0819,・,0824,0829,0834,・,0839,0844,0849,0854,0859,・,0904,0909,・,0915,0919,・,0925,0929,0934,0939,0944,・,0949,0954,・,0959,1004,・,1009,1014,・,1019,1024,・,1029,1034,1037,・,1040,1045,・,1050,1055,・,1100,1105,・,1110,1115,・,1120,1125,・,1130,1135,・,1140,1145,・,1150,1155,・,1200,1205,・,1210,1215,・,1220,1225,・,1230,1235,・,1240,1245,・,1250,1255,・,1300,1305,・,1310,1315,・,1320,1325,・,1330,1335,・,1340,1345,・,1350,1355,・,1400,1405,・,1410,1415,・,1420,1425,・,1430,1435,・,1440,1445,・,1450,1455,・,1500,1505,・,1510,1515,・,1520,1525,・,1530,1535,・,1541,・,1547,1552,1556,・,1600,1605,・,1610,1615,・,1620,1625,・,1630,1635,・,1640,1645,・,1650,1655,・,1700,1705,・,1710,1715,1720,1725,・,1729,1734,1738,1743,・,1747,1751,1755,1759,・,1803,1807,1811,1815,1819,1823,1827,1831,・,1835,1839,1843,1847,1851,1855,1859,1903,1908,1912,1915,・,1920,1924,1928,1932,1936,1941,1945,1949,1954,1959,2004,2009,2014,2019,2024,2029,2034,2039,2044,2049,2054,2059,2104,2109,2114,2120,2125,2130,2136,2143,2149,2154,2159,2204,2209,2215,2219,2226,2230,2238,2246,2252,2258,2305,2312,2320,2328,2334,2340,2346,2357,0003,0010,0017,0027,0039,,,,
田町_田町,発,,,,0449,0504,0516,0526,0535,0546,0557,0605,0614,0619,0626,0635,0644,0650,0657,0702,・,0708,0713,0720,0725,0732,0737,・,0742,0747,0752,0757,・,0802,0807,0812,・,0818,0822,・,0827,0832,0837,・,0842,0847,0852,0857,0902,・,0907,0912,・,0917,0922,・,0927,0932,0937,0942,0947,・,0952,0957,・,1002,1007,・,1012,1017,・,1022,1027,・,1032,1037,1040,・,1043,1047,・,1052,1057,・,1102,1107,・,1112,1117,・,1122,1127,・,1132,1137,・,1142,1147,・,1152,1157,・,1202,1207,・,1212,1217,・,1222,1227,・,1232,1237,・,1242,1247,・,1252,1257,・,1302,1307,・,1312,1317,・,1322,1327,・,1332,1337,・,1342,1347,・,1352,1357,・,1402,1407,・,1412,1417,・,1422,1427,・,1432,1437,・,1442,1447,・,1452,1457,・,1502,1507,・,1512,1517,・,1522,1527,・,1532,1537,・,1543,・,1550,1555,1559,・,1603,1608,・,1613,1617,・,1622,1627,・,1632,1637,・,1642,1647,・,1652,1657,・,1702,1707,・,1712,1717,1722,1727,・,1732,1736,1741,1745,・,1750,1754,1758,1802,・,1806,1810,1814,1818,1822,1826,1830,1834,・,1838,1842,1846,1850,1854,1858,1902,1906,1910,1914,1918,・,1922,1927,1930,1934,1939,1943,1947,1952,1957,2001,2007,2011,2017,2022,2027,2032,2037,2042,2047,2052,2057,2102,2107,2112,2116,2122,2128,2133,2139,2145,2152,2157,2202,2207,2212,2217,2222,2229,2233,2240,2248,2254,2300,2307,2315,2322,2331,2337,2343,2349,0001,0005,0012,0020,0030,0042,,,,
高輪ゲートウェイ_高輪ゲートウェイ,発,,,,0451,0506,0519,0528,0538,0548,0600,0608,0616,0621,0628,0638,0646,0653,0659,0705,・,0710,0716,0722,0727,0734,0739,・,0744,0749,0754,0759,・,0804,0809,0814,・,0820,0825,・,0829,0834,0839,・,0844,0849,0854,0859,0904,・,0909,0914,・,0919,0924,・,0929,0934,0939,0944,0949,・,0954,0959,・,1004,1009,・,1014,1019,・,1024,1029,・,1034,1039,1042,・,1045,1049,・,1054,1059,・,1104,1109,・,1114,1119,・,1124,1129,・,1134,1139,・,1144,1149,・,1154,1159,・,1204,1209,・,1214,1219,・,1224,1229,・,1234,1239,・,1244,1249,・,1254,1259,・,1304,1309,・,1314,1319,・,1324,1329,・,1334,1339,・,1344,1349,・,1354,1359,・,1404,1409,・,1414,1419,・,1424,1429,・,1434,1439,・,1444,1449,・,1454,1459,・,1504,1509,・,1514,1519,・,1524,1529,・,1534,1539,・,1545,・,1552,1557,1601,・,1605,1610,・,1615,1619,・,1624,1629,・,1634,1639,・,1644,1649,・,1654,1659,・,1704,1709,・,1714,1719,1724,1729,・,1734,1738,1743,1747,・,1752,1756,1800,1804,・,1808,1812,1816,1820,1824,1828,1832,1836,・,1840,1844,1848,1852,1856,1900,1904,1908,1912,1916,1920,・,1925,1929,1932,1936,1941,1945,1949,1954,1959,2003,2009,2013,2019,2024,2029,2034,2039,2044,2049,2054,2059,2104,2109,2114,2118,2124,2130,2135,2141,2147,2154,2159,2204,2209,2214,2219,2224,2231,2235,2243,2250,2256,2302,2309,2317,2324,2333,2339,2345,2351,0003,0007,0015,0022,0032,0044,,,,
品川_品川,発,,,,0453,0508,0521,0530,0540,0550,0602,0610,0618,0623,0630,0640,0648,0655,0701,0707,・,0712,0718,0724,0729,0736,0741,・,0746,0751,0756,0801,・,0806,0811,0816,・,0823,0827,・,0831,0836,0841,・,0846,0851,0856,0901,0906,・,0911,0916,・,0921,0926,・,0931,0936,0941,0946,0951,・,0956,1001,・,1006,1011,・,1016,1021,・,1026,1031,・,1036,1041,1044,・,1047,1051,・,1056,1101,・,1106,1111,・,1116,1121,・,1126,1131,・,1136,1141,・,1146,1151,・,1156,1201,・,1206,1211,・,1216,1221,・,1226,1231,・,1236,1241,・,1246,1251,・,1256,1301,・,1306,1311,・,1316,1321,・,1326,1331,・,1336,1341,・,1346,1351,・,1356,1401,・,1406,1411,・,1416,1421,・,1426,1431,・,1436,1441,・,1446,1451,・,1456,1501,・,1506,1511,・,1516,1521,・,1526,1531,・,1536,1541,・,1547,・,1554,1559,1603,・,1607,1612,・,1617,1621,・,1626,1631,・,1636,1641,・,1646,1651,・,1656,1701,・,1706,1711,・,1716,1721,1726,1731,・,1736,1740,1745,1749,・,1754,1758,1802,1806,・,1810,1814,1818,1822,1826,1830,1834,1838,・,1842,1846,1850,1854,1858,1902,1906,1910,1914,1918,1922,・,1927,1931,1934,1938,1943,1947,1951,1956,2001,2005,2011,2015,2022,2026,2031,2036,2041,2046,2051,2056,2101,2106,2111,2116,2120,2126,2132,2137,2143,2149,2156,2201,2206,2211,2216,2221,2226,2233,2237,2245,2252,2258,2304,2311,2319,2326,2335,2341,2347,2353,0005,0009,0017,0024,0037,0046,,,,
大井町_大井町,発,,,,0456,0511,0524,0533,0543,0553,0605,0613,0621,0626,0633,0643,0651,0658,0704,0710,・,0715,0721,0727,0732,0739,0744,・,0749,0754,0759,0804,・,0809,0814,0819,・,0826,0830,・,0834,0839,0844,・,0849,0854,0859,0904,0909,・,0914,0919,・,0924,0929,・,0934,0939,0944,0949,0954,・,0959,1004,・,1009,1014,・,1019,1024,・,1029,1034,・,1039,1044,1047,・,1050,1054,・,1059,1104,・,1109,1114,・,1119,1124,・,1129,1134,・,1139,1144,・,1149,1154,・,1159,1204,・,1209,1214,・,1219,1224,・,1229,1234,・,1239,1244,・,1249,1254,・,1259,1304,・,1309,1314,・,1319,1324,・,1329,1334,・,1339,1344,・,1349,1354,・,1359,1404,・,1409,1414,・,1419,1424,・,1429,1434,・,1439,1444,・,1449,1454,・,1459,1504,・,1509,1514,・,1519,1524,・,1529,1534,・,1539,1544,・,1550,・,1557,1602,1606,・,1610,1615,・,1620,1624,・,1629,1634,・,1639,1644,・,1649,1654,・,1659,1704,・,1709,1714,・,1719,1724,1729,1734,・,1739,1743,1748,1752,・,1757,1801,1805,1809,・,1813,1817,1821,1825,1829,1833,1837,1841,・,1845,1849,1853,1857,1901,1905,1909,1913,1917,1921,1925,・,1930,1934,1937,1941,1946,1950,1954,1959,2004,2008,2014,2018,2025,2029,2034,2039,2044,2049,2054,2059,2104,2109,2114,2119,2123,2129,2135,2140,2146,2152,2159,2204,2209,2214,2219,2224,2229,2236,2240,2248,2255,2301,2307,2314,2322,2329,2338,2344,2350,2356,0008,0012,0020,0027,0040,0049,,,,
大森_大森,発,,,,0459,0514,0526,0536,0545,0556,0607,0615,0624,0629,0635,0645,0654,0700,0707,0712,・,0718,0723,0729,0735,0741,0747,・,0752,0757,0802,0807,・,0812,0817,0822,・,0829,0833,・,0837,0842,0847,・,0852,0857,0902,0907,0912,・,0917,0922,・,0927,0932,・,0937,0942,0947,0952,0957,・,1002,1007,・,1012,1017,・,1022,1027,・,1032,1037,・,1042,1047,1049,・,1052,1057,・,1102,1107,・,1112,1117,・,1122,1127,・,1132,1137,・,1142,1147,・,1152,1157,・,1202,1207,・,1212,1217,・,1222,1227,・,1232,1237,・,1242,1247,・,1252,1257,・,1302,1307,・,1312,1317,・,1322,1327,・,1332,1337,・,1342,1347,・,1352,1357,・,1402,1407,・,1412,1417,・,1422,1427,・,1432,1437,・,1442,1447,・,1452,1457,・,1502,1507,・,1512,1517,・,1522,1527,・,1532,1537,・,1542,1547,・,1553,・,1559,1605,1609,・,1613,1617,・,1622,1627,・,1632,1637,・,1642,1647,・,1652,1657,・,1702,1707,・,1712,1717,・,1722,1727,1732,1737,・,1741,1746,1750,1755,・,1759,1803,1807,1811,・,1815,1819,1823,1827,1831,1835,1839,1843,・,1847,1851,1855,1859,1903,1907,1911,1915,1920,1924,1927,・,1932,1936,1940,1944,1948,1953,1957,2001,2006,2011,2016,2021,2027,2031,2036,2041,2046,2051,2056,2101,2106,2111,2116,2121,2126,2132,2137,2142,2148,2155,2201,2206,2211,2216,2221,2227,2231,2238,2243,2250,2258,2304,2310,2317,2325,2332,2341,2347,2353,2359,0010,0015,0022,0030,0042,0051,,,,
蒲田_蒲田,発,,0433,0449,0503,0518,0530,0540,0549,0600,0611,0619,0628,0633,0639,0649,0658,0704,0711,0716,・,0722,0728,0733,0739,0746,0752,・,0756,0801,0806,0811,・,0816,0821,0827,・,0834,0838,・,0841,0846,0852,・,0858,0901,0906,0911,0916,・,0921,0926,・,0931,0936,・,0941,0946,0951,0956,1001,・,1006,1011,・,1016,1021,・,1026,1031,・,1036,1041,・,1046,1051,1053,・,1056,1101,・,1106,1111,・,1116,1121,・,1126,1131,・,1136,1141,・,1146,1151,・,1156,1201,・,1206,1211,・,1216,1221,・,1226,1231,・,1236,1241,・,1246,1251,・,1256,1301,・,1306,1311,・,1316,1321,・,1326,1331,・,1336,1341,・,1346,1351,・,1356,1401,・,1406,1411,・,1416,1421,・,1426,1431,・,1436,1441,・,1446,1451,・,1456,1501,・,1506,1511,・,1516,1521,・,1526,1531,・,1536,1541,・,1546,1551,・,1557,・,1604,1610,1612,・,1617,1621,・,1626,1631,・,1637,1641,・,1646,1651,・,1656,1701,・,1706,1711,・,1717,1721,・,1726,1731,1736,1741,・,1745,1750,1754,1759,・,1803,1807,1812,1815,・,1820,1823,1827,1831,1835,1839,1844,1847,・,1851,1855,1859,1903,1907,1911,1915,1920,1924,1928,1931,・,1936,1940,1944,1948,1953,1957,2001,2005,2011,2015,2021,2025,2032,2035,2040,2045,2050,2055,2100,2105,2110,2116,2120,2125,2130,2136,2143,2146,2152,2159,2205,2210,2215,2221,2226,2231,2235,2242,2247,2254,2302,2308,2315,2321,2329,2336,2345,2351,2357,0003,0015,0019,0026,0034,0046,0055,,,,
川崎_川崎,発,,0437,0453,0507,0522,0534,0544,0553,0604,0615,0623,0632,0637,0644,0653,0702,0708,0715,0720,・,0726,0732,0738,0743,0750,0756,・,＝,0805,0810,0815,・,0820,0825,0831,・,0838,0842,・,＝,0850,0856,・,0902,0905,0910,0915,0920,・,0925,0930,・,＝,0940,・,0945,0950,0955,1000,1005,・,1010,＝,・,1020,1025,・,1030,＝,・,1040,1045,・,1050,1055,＝,・,1101,＝,・,1110,1115,・,1120,＝,・,1130,1135,・,1140,＝,・,1150,1155,・,1200,＝,・,1210,1215,・,1220,＝,・,1230,1235,・,1240,＝,・,1250,1255,・,1300,＝,・,1310,1315,・,1320,＝,・,1330,1335,・,1340,＝,・,1350,1355,・,1400,＝,・,1410,1415,・,1420,＝,・,1430,1435,・,1440,＝,・,1450,1455,・,1500,＝,・,1510,1515,・,1520,1525,・,1530,＝,・,1540,1545,・,1550,1555,・,1601,・,1608,1614,＝,・,1621,1626,・,1631,1635,・,1642,＝,・,1650,1655,・,1701,1705,・,1710,1715,・,1721,＝,・,1730,1735,1740,1745,・,1750,1754,1759,1803,・,1808,1812,1816,1820,・,1825,＝,1832,1836,1840,1844,1848,＝,・,1856,1900,1904,1908,1912,1916,1920,1924,＝,1932,1936,・,＝,1945,1948,1953,1958,＝,2005,2010,2016,2019,2026,2029,2037,2040,2045,2050,2055,＝,2105,2110,2115,2120,＝,2130,2134,2141,2147,＝,2157,2203,2210,2215,2220,2225,2230,2235,2240,2247,2251,2258,2306,2312,2319,2325,2333,2340,2349,2355,0001,0007,0019,0023,＝,＝,＝,＝,,,,
鶴見_鶴見,発,,0441,0457,0511,0526,0538,0548,0557,0608,0619,0627,0636,0641,0647,0657,0706,0712,0719,0724,・,0730,0736,0741,0747,0754,0800,・,,0809,0814,0819,・,0824,0829,0835,・,0842,0846,・,,0854,0900,・,0906,0909,0914,0919,0924,・,0929,0934,・,,0944,・,0949,0954,0959,1004,1009,・,1014,,・,1024,1029,・,1034,,・,1044,1049,・,1054,1059,,・,1104,,・,1114,1119,・,1124,,・,1134,1139,・,1144,,・,1154,1159,・,1204,,・,1214,1219,・,1224,,・,1234,1239,・,1244,,・,1254,1259,・,1304,,・,1314,1319,・,1324,,・,1334,1339,・,1344,,・,1354,1359,・,1404,,・,1414,1419,・,1424,,・,1434,1439,・,1444,,・,1454,1459,・,1504,,・,1514,1519,・,1524,1529,・,1534,,・,1544,1549,・,1554,1559,・,1605,・,1612,1617,,・,1624,1629,・,1634,1639,・,1645,,・,1654,1659,・,1704,1709,・,1714,1719,・,1725,,・,1734,1739,1744,1749,・,1753,1758,1802,1807,・,1811,1815,1820,1823,・,1828,,1835,1839,1843,1847,1852,,・,1859,1903,1907,1911,1915,1919,1923,1928,,1936,1939,・,,1948,1952,1956,2001,,2009,2013,2019,2023,2029,2033,2040,2043,2048,2053,2058,,2108,2113,2118,2124,,2133,2138,2144,2151,,2200,2207,2213,2218,2223,2229,2234,2239,2243,2250,2255,2302,2310,2316,2322,2329,2336,2344,2352,2358,0004,0011,0022,0027,,,,,,,,
新子安_新子安,発,,0444,0501,0515,0529,0542,0551,0601,0612,0623,0631,0639,0644,0651,0701,0709,0716,0722,0728,・,0734,0739,0745,0750,0757,0804,・,,0812,0818,0822,・,0827,＝,0838,・,0846,0850,・,,0857,0903,・,0909,＝,0917,0922,0927,・,0933,0937,・,,0947,・,0952,0958,1002,1007,1012,・,1018,,・,1028,1032,・,1038,,・,1048,1052,・,1057,1102,,・,1108,,・,1117,1122,・,1127,,・,1137,1142,・,1147,,・,1157,1202,・,1207,,・,1217,1222,・,1227,,・,1237,1242,・,1247,,・,1257,1302,・,1307,,・,1317,1322,・,1327,,・,1337,1342,・,1347,,・,1357,1402,・,1407,,・,1417,1422,・,1427,,・,1437,1442,・,1447,,・,1457,1502,・,1507,,・,1517,1522,・,1527,1532,・,1537,,・,1547,1552,・,1557,1602,・,1608,・,1615,1621,,・,1628,1633,・,1638,1642,・,1649,,・,1657,1702,・,1708,1712,・,1717,1722,・,1728,,・,1737,1742,1747,1752,・,＝,1801,1806,1810,・,＝,1819,1823,＝,・,1832,,1839,＝,1847,1851,1855,,・,1903,1907,1911,1915,1919,1923,1927,1931,,1939,1943,・,,1952,1955,2000,2005,,2012,2017,2023,2027,2033,2036,2044,2047,2052,2057,2102,,2112,2117,2122,2127,,2137,2141,2148,2154,,2204,2210,2217,2222,2227,2232,2237,2242,2247,2254,2258,2306,2314,2320,2326,2333,2340,2347,2356,0002,0008,0015,0026,0030,,,,,,,,
東神奈川_東神奈川,発,0434,0447,0504,0519,0532,0545,0554,0604,0615,0626,0634,0642,0648,0654,0704,0712,0719,0725,0731,0734,0738,0742,0748,0753,0800,0807,0812,,0816,0821,0825,0835,0830,,0841,0847,0850,0853,0857,,0901,0907,0911,0913,,0920,0926,0930,0934,0936,0940,0944,,0952,0958,0956,1002,1006,1011,1015,1018,1022,,1029,1032,1035,1038,1042,,1049,1052,1055,1058,1102,1105,,1109,1112,,1118,1122,1126,1129,1132,,1138,1142,1146,1149,1152,,1158,1202,1206,1209,1212,,1218,1222,1226,1229,1232,,1238,1242,1246,1249,1252,,1258,1302,1306,1309,1312,,1318,1322,1326,1329,1332,,1338,1342,1346,1349,1352,,1358,1402,1406,1409,1412,,1418,1422,1426,1429,1432,,1438,1442,1446,1449,1452,,1458,1502,1506,1509,1512,,1518,1522,1526,1529,1531,1536,1538,1541,,1549,1552,1556,1558,1601,1606,1609,1612,1618,1620,1624,,1629,1631,1636,1638,1642,1646,1649,1653,,1658,1702,1706,1709,1712,1716,1718,1721,1726,1729,1733,,1738,1741,1746,1751,1756,1758,,1805,1809,1814,1818,,1823,1827,,1831,1835,,1843,,1851,1854,1859,,1903,1906,1910,1914,1919,1922,1927,1931,1936,,1943,1946,1950,,1955,1959,2003,2008,,2016,2020,2027,2030,2036,2040,2047,2051,2055,2100,2105,,2115,2120,2125,2131,,2140,2145,2151,2158,,2207,2214,2220,2226,2230,2237,2242,2246,2250,2258,2301,2309,2317,2323,2330,2336,2344,2351,2359,0005,0013,0018,0030,0034,,,,,,,,
横浜_横浜,発,0437,0450,0507,0522,0535,0548,0557,0607,0618,0629,0637,0645,0651,0657,0707,0715,0722,0728,0734,0737,0741,0745,0751,0756,0803,0810,0815,,0819,0824,0828,0838,0833,,0844,0850,0853,0856,0900,,0904,0910,0914,0916,,0923,0929,0933,0937,0939,0943,0947,,0955,1001,0959,1005,1009,1014,1018,1021,1025,,1032,1035,1038,1041,1045,,1052,1055,1058,1101,1105,1108,,1112,1115,,1121,1125,1129,1132,1135,,1141,1145,1149,1152,1155,,1201,1205,1209,1212,1215,,1221,1225,1229,1232,1235,,1241,1245,1249,1252,1255,,1301,1305,1309,1312,1315,,1321,1325,1329,1332,1335,,1341,1345,1349,1352,1355,,1401,1405,1409,1412,1415,,1421,1425,1429,1432,1435,,1441,1445,1449,1452,1455,,1501,1505,1509,1512,1515,,1521,1525,1529,1532,1534,1539,1541,1544,,1552,1555,1559,1601,1604,1610,1613,1615,1621,1623,1627,,1632,1634,1639,1641,1645,1649,1652,1656,,1701,1705,1709,1712,1715,1719,1721,1724,1729,1732,1736,,1741,1744,1749,1754,1759,1801,,1808,1812,1817,1821,,1826,1832,,1834,1838,,1846,,1854,1857,1902,,1906,1909,1913,1917,1922,1925,1930,1934,1939,,1946,1949,1953,,1958,2002,2006,2011,,2019,2023,2030,2033,2039,＝,2050,2054,2058,2103,2108,,2118,2123,2128,2134,,2143,2148,2154,2201,,2210,2217,2223,2229,2233,2240,2245,2249,2253,2301,2304,2312,2320,2326,2333,2339,2347,2354,0002,0008,0016,0024,0035,0037,,,,,,,,
桜木町_桜木町,発,0440,0453,0510,0525,0538,0551,0600,0610,0621,0632,0640,0648,0654,0700,0710,0718,0725,0731,0737,0741,0744,0748,0754,0759,0806,0813,0818,,0822,0828,0831,0841,0836,,0847,0853,0856,0900,0903,,0907,0914,0917,0919,,0926,0932,0937,0940,0943,0946,0951,,0958,1005,1002,1009,1013,1018,1021,1025,1028,,1035,1038,1041,1045,1048,,1055,1058,1101,1105,1108,1113,,1115,1118,,1125,1128,1133,1135,1138,,1145,1148,1152,1155,1158,,1205,1208,1213,1215,1218,,1225,1228,1232,1235,1238,,1245,1248,1253,1255,1258,,1305,1308,1312,1315,1318,,1325,1328,1333,1335,1338,,1345,1348,1352,1355,1358,,1405,1408,1412,1415,1418,,1425,1428,1432,1435,1438,,1445,1448,1453,1455,1458,,1505,1508,1512,1515,1518,,1525,1528,1532,1535,1537,1543,1545,1547,,1555,1558,1602,1604,1607,1614,1616,1618,1624,1627,1631,,1635,1637,1642,1645,1648,1652,1655,1659,,1704,1708,1712,1715,1719,1723,1725,1727,1732,1735,1739,,1744,1747,1752,1757,1803,1805,,1811,1815,1820,1824,,1829,1835,,1838,1841,,1849,,1857,1901,1905,,1909,1913,1916,1920,1925,1929,1933,1937,1942,,1949,1952,1956,,2001,2005,2009,2014,,2022,2027,2033,2036,2042,,2053,2057,2102,2106,2111,,2121,2126,2131,2137,,2146,2151,2158,2204,,2213,2220,2226,2233,2237,2244,2249,2252,2256,2304,2307,2315,2323,2330,2336,2342,2350,2357,0005,0011,0019,0028,0038,0041,,,,,,,,
関内_関内,発,0442,0455,＝,0527,0540,0553,0602,0612,0623,0634,0642,0650,0656,0702,0712,0720,0727,0733,0739,0743,0746,0750,0756,0801,0808,0815,0820,,0824,0830,0833,0843,0838,,0849,0855,0858,0902,＝,,0909,0916,＝,0921,,0928,0934,0939,＝,0945,0948,0953,,1000,＝,1004,1011,1015,1020,1023,＝,1030,,＝,1040,1043,＝,1050,,＝,1100,1103,＝,1110,1115,,＝,1120,,＝,1130,1135,＝,1140,,＝,1150,1154,＝,1200,,＝,1210,1215,＝,1220,,＝,1230,1234,＝,1240,,＝,1250,1255,＝,1300,,＝,1310,1314,＝,1320,,＝,1330,1335,＝,1340,,＝,1350,1354,＝,1400,,＝,1410,1414,＝,1420,,＝,1430,1434,＝,1440,,＝,1450,1455,＝,1500,,＝,1510,1514,＝,1520,,＝,1530,1534,＝,1539,1545,＝,1549,,＝,1600,1604,＝,1609,1616,＝,1620,＝,1629,1633,,＝,1639,1644,＝,1650,1654,＝,1701,,＝,1710,1714,＝,1721,1725,＝,1729,1734,＝,1741,,＝,1749,1754,1759,1805,＝,,1813,1817,1822,1826,,1831,1837,,＝,1843,,1851,,1859,＝,1907,,1911,＝,1918,1922,1927,＝,1935,＝,1944,,1951,1954,1958,,2003,＝,2011,2016,,2024,＝,2035,2038,2044,,2055,2059,＝,2108,2113,,2123,2128,2133,2139,,2148,2153,2200,2206,,2215,2222,2228,2235,2239,2246,2251,＝,2258,＝,2309,2317,2325,2332,＝,2344,2352,2359,0007,0013,0021,0030,0040,＝,,,,,,,,
