列車番号,,221M,223M,225M,227M,663M,229M,231M,233M,665M,521M,235M,667M,523M,525M,237M,669M,527M,621M,321M,529M,239M,531M,2723M,623M,671M,323M,325M,725M,241M,533M,327M,729M,535M,1129M,1M,331M,2333M,51M,731M,673M,1135M,537M,625M,2337M,3M,735M,243M,539M,627M,737M,541M,339M,2053M,2341M,343M,5M,345M,1147M,55M,245M,1149M,7M,675M,543M,545M,247M,629M,1151M,57M,1153M,1155M,9M,547M,743M,677M,631M,9041M,549M,1157M,59M,249M,633M,1159M,1161M,11M,551M,635M,251M,553M,1163M,61M,637M,1165M,1167M,13M,679M,555M,253M,639M,681M,557M,1169M,63M,641M,255M,257M,559M,1171M,643M,643M,1173M,15M,9045M,683M,259M,561M,1175M,65M,261M,563M,565M,1177M,1179M,17M,3181M,685M,567M,569M,383M,383M,67M,1185M,571M,1187M,19M,263M,687M,9047M,3189M,391M,69M,69M,265M,689M,267M,573M,1193M,691M,1195M,21M,761M,1197M,71M,269M,575M,763M,1199M,421M,23M,765M,1223M,2425M,73M,693M,271M,273M,577M,1227M,769M,429M,429M,25M,695M,579M,1231M,9097M,2433M,75M,1235M,2437M,27M,1239M,581M,441M,77M,1243M,445M,29M,1247M,583M,449M,79M,1251M,81M,2453M,1255M,83M,1257M,85M,1259M,2461M
十王_十王,発,,,,,,,,,,0549,,,0631,0651,,,0713,0726,,0744,,0759,0805,0822,,0846,,,,0901,,,0929,,レ,,,レ,,0958,,1016,,,レ,,,1053,,,1111,,,,,レ,,,,,,レ,,1148,1217,,,,,,,レ,1249,,,,,1316,,,,,,,レ,1349,,,1416,,,,,,レ,,1448,,,,1516,,,,,,1550,,,,,レ,,,,1619,,,,1652,1708,,,レ,,,1742,1752,,,,,1817,,レ,,,,,,,,,,,1854,,1920,1945,レ,,,,,2005,,,2052,レ,,,,レ,,,,2119,,,,,レ,,2204,,,,,,,レ,,2312,,レ,,,レ,,0014,,,,レ,,,,,,,
高萩_高萩,発,,,,,,,,,,0554,,,0637,0657,,,0719,0732,,0749,,0804,0810,0827,,0851,,,,0906,,,0936,,0845,,,0926,,1003,,1021,,,レ,,,1058,,,1116,,,,,1051,,,,,,レ,,1154,1223,,,,,,,1242,1254,,,,,1321,,,,,,,レ,1354,,,1421,,,,,,1440,,1454,,,,1521,,,,,,1555,,,,,レ,,,,1624,,,,1657,1713,,,1640,,,1747,1758,,,,,1823,,レ,,,,,,,,,,,1900,,1926,1951,1841,,,,,2011,,,2058,レ,,,,2023,,,,2124,,,,,2043,,2209,,,,,,,レ,,2317,,2224,,,レ,,0019,,,,2350,,,,,,,
南中郷_南中郷,発,,,,,,,,,,0559,,,0641,0701,,,0724,＝,,0754,,0808,＝,0832,,＝,,,,0910,,,＝,,レ,,,＝,,1008,,＝,,,レ,,,1102,,,＝,,,,,レ,,,,,,レ,,1158,＝,,,,,,,レ,1258,,,,,＝,,,,,,,レ,1358,,,＝,,,,,,レ,,＝,,,,1526,,,,,,1600,,,,,レ,,,,1628,,,,1701,＝,,,レ,,,1751,＝,,,,,1827,,レ,,,,,,,,,,,1904,,1930,＝,レ,,,,,2015,,,＝,レ,,,,＝,,,,2129,,,,,レ,,2213,,,,,,,レ,,2322,,＝,,,レ,,＝,,,,＝,,,,,,,
磯原_磯原,発,,,,,,,,,,0603,,,0646,0706,,,0730,,,0758,,0813,,0836,,,,,,0915,,,,,レ,,,,,1012,,,,,0957,,,1107,,,,,,,,レ,,,,,,1142,,1202,,,,,,,,レ,1302,,,,,,,,,,,,1343,1402,,,,,,,,,レ,,,,,,1530,,,,,,1604,,,,,1545,,,,1633,,,,1705,,,,レ,,,1755,,,,,,1832,,1745,,,,,,,,,,,1908,,1934,,レ,,,,,2019,,,,1949,,,,,,,,2133,,,,,レ,,2217,,,,,,,2147,,2326,,,,,2251,,,,,,,,,,,,,
大津港_大津港,発,,,,,,,,,,0609,,,0652,0711,,,0736,,,0804,,0818,,0842,,,,,,0920,,,,,レ,,,,,1018,,,,,レ,,,1112,,,,,,,,レ,,,,,,レ,,1209,,,,,,,,レ,1308,,,,,,,,,,,,レ,1408,,,,,,,,,レ,,,,,,1535,,,,,,1609,,,,,レ,,,,1638,,,,1711,,,,レ,,,1801,,,,,,1837,,レ,,,,,,,,,,,1914,,1940,,レ,,,,,2025,,,,レ,,,,,,,,2139,,,,,レ,,2223,,,,,,,レ,,2332,,,,,レ,,,,,,,,,,,,,
勿来_勿来,発,,,,,,,,,,0613,,,0657,0716,,,0742,,,0809,,0823,,0846,,,,,,0925,,,,,0858,,,,,1023,,,,,レ,,,1117,,,,,,,,1104,,,,,,レ,,1214,,,,,,,,1256,1312,,,,,,,,,,,,レ,1412,,,,,,,,,1454,,,,,,1540,,,,,,1614,,,,,レ,,,,1643,,,,1715,,,,1654,,,1806,,,,,,1842,,レ,,,,,,,,,,,1919,,1944,,1855,,,,,2029,,,,レ,,,,,,,,2144,,,,,2057,,2227,,,,,,,レ,,＝,,,,,2259,,,,,,,,,,,,,
植田_植田,発,,,,,,,,,,0618,,,0702,0720,,,0747,,,0814,,0827,,0851,,,,,,0929,,,,,レ,,,,,1027,,,,,レ,,,1121,,,,,,,,レ,,,,,,レ,,1218,,,,,,,,レ,1317,,,,,,,,,,,,レ,1417,,,,,,,,,レ,,,,,,1544,,,,,,1618,,,,,レ,,,,1647,,,,1720,,,,レ,,,1810,,,,,,1846,,レ,,,,,,,,,,,1923,,1949,,レ,,,,,2034,,,,レ,,,,,,,,2148,,,,,レ,,2232,,,,,,,レ,,,,,,,レ,,,,,,,,,,,,,
泉_泉,発,,,,,,,,,,0624,,,0708,0727,,,0754,,,0820,,0833,,0857,,,,,,0935,,,,,0907,,,,,1033,,,,,1012,,,1127,,,,,,,,1113,,,,,,1157,,1226,,,,,,,,1304,1323,,,,,,,,,,,,1358,1423,,,,,,,,,1502,,,,,,1550,,,,,,1624,,,,,1600,,,,1653,,,,1726,,,,1703,,,1816,,,,,,1852,,1800,,,,,,,,,,,1930,,1955,,1904,,,,,2040,,,,2004,,,,,,,,2154,,,,,2105,,2238,,,,,,,2202,,,,,,,2307,,,,,,,,,,,,,
湯本_湯本,発,,,,,,,,,,0629,,,0714,0733,,,0801,,,0826,,0839,,0902,,,,,,0941,,,,,0912,,,,,1039,,,,,1017,,,1132,,,,,,,,1118,,,,,,1202,,1232,,,,,,,,1309,1328,,,,,,,,,,,,1403,1428,,,,,,,,,1507,,,,,,1555,,,,,,1629,,,,,1605,,,,1659,,,,1731,,,,1708,,,1821,,,,,,1858,,1805,,,,,,,,,,,1935,,2000,,1909,,,,,2045,,,,2009,,,,,,,,2200,,,,,2110,,2243,,,,,,,2207,,,,,,,2312,,,,,,,,,,,,,
内郷_内郷,発,,,,,,,,,,0633,,,0718,0737,,,0805,,,0830,,0843,,0906,,,,,,0944,,,,,レ,,,,,1043,,,,,レ,,,1136,,,,,,,,レ,,,,,,レ,,1236,,,,,,,,レ,1332,,,,,,,,,,,,レ,1432,,,,,,,,,レ,,,,,,1559,,,,,,1633,,,,,レ,,,,1702,,,,1735,,,,レ,,,1825,,,,,,1902,,レ,,,,,,,,,,,1939,,2004,,レ,,,,,2049,,,,レ,,,,,,,,2204,,,,,レ,,2247,,,,,,,レ,,,,,,,レ,,,,,,,,,,,,,
いわき_いわき,着,,,,,,,,,,0638,,,0724,0743,,,0811,,,0835,,0848,,0912,,,,,,0950,,,,,0918,,,,,1048,,,,,1023,,,1141,,,,,,,,1124,,,,,,1207,,1241,,,,,,,,1315,1337,,,,,,,,,,,,1409,1437,,,,,,,,,1513,,,,,,1604,,,,,,1638,,,,,1611,,,,1708,,,,1740,,,,1714,,,1830,,,,,,1907,,1811,,,,,,,,,,,1945,,2009,,1915,,,,,2054,,,,2015,,,,,,,,2209,,,,,2116,,2252,,,,,,,2214,,,,,,,2319,,,,,,,,,,,,,
いわき_いわき,発,,,,,0523,,,,0609,,,0711,,,,0751,,,,,,,,,0922,,,,,,,,,,,,,,,1051,,,,,1025,,,,,,,,,,,,,,,,,,1214,,,,,,,,,,,,1342,,,,,,,,,,,,,,,,,,,,1515,1519,,,,1558,,,,,,,,,,,,,,1651,,,,,,,,,,,,1747,,,,,,,,,1814,,1839,,,,,,,1924,,,,2019,,,,,,,,,,,,,,,,2130,,,,,,,,,2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
草野_草野,発,,,,,0528,,,,0614,,,0716,,,,0756,,,,,,,,,0928,,,,,,,,,,,,,,,1056,,,,,レ,,,,,,,,,,,,,,,,,,1219,,,,,,,,,,,,1348,,,,,,,,,,,,,,,,,,,,レ,1524,,,,1603,,,,,,,,,,,,,,1656,,,,,,,,,,,,1753,,,,,,,,,レ,,1844,,,,,,,1930,,,,2024,,,,,,,,,,,,,,,,2136,,,,,,,,,2225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四ツ倉_四ツ倉,発,,,,,0533,,,,0618,,,0721,,,,0801,,,,,,,,,0932,,,,,,,,,,,,,,,1100,,,,,レ,,,,,,,,,,,,,,,,,,1223,,,,,,,,,,,,1352,,,,,,,,,,,,,,,,,,,,レ,1528,,,,1607,,,,,,,,,,,,,,1700,,,,,,,,,,,,1757,,,,,,,,,レ,,1849,,,,,,,1934,,,,2029,,,,,,,,,,,,,,,,2140,,,,,,,,,2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
久ノ浜_久ノ浜,発,,,,,0538,,,,0623,,,0726,,,,0805,,,,,,,,,0937,,,,,,,,,,,,,,,1105,,,,,レ,,,,,,,,,,,,,,,,,,1228,,,,,,,,,,,,1357,,,,,,,,,,,,,,,,,,,,レ,1533,,,,1612,,,,,,,,,,,,,,1705,,,,,,,,,,,,1805,,,,,,,,,レ,,1854,,,,,,,1938,,,,2034,,,,,,,,,,,,,,,,2146,,,,,,,,,2234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
末続_末続,発,,,,,0542,,,,0627,,,0730,,,,0809,,,,,,,,,0941,,,,,,,,,,,,,,,1109,,,,,レ,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,,,1401,,,,,,,,,,,,,,,,,,,,レ,1537,,,,1616,,,,,,,,,,,,,,1709,,,,,,,,,,,,1808,,,,,,,,,レ,,1858,,,,,,,1942,,,,2038,,,,,,,,,,,,,,,,＝,,,,,,,,,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広野_広野,発,,,,,0546,,,,0632,,,0734,,,,0814,,,,,,,,,0946,,,,,,,,,,,,,,,1114,,,,,1043,,,,,,,,,,,,,,,,,,1238,,,,,,,,,,,,1406,,,,,,,,,,,,,,,,,,,,1533,1541,,,,1621,,,,,,,,,,,,,,1713,,,,,,,,,,,,1813,,,,,,,,,1835,,1904,,,,,,,1947,,,,2043,,,,,,,,,,,,,,,,,,,,,,,,,2243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ｊヴィレッジ_Ｊヴィレッジ,発,,,,,0550,,,,0636,,,0738,,,,0818,,,,,,,,,0950,,,,,,,,,,,,,,,＝,,,,,レ,,,,,,,,,,,,,,,,,,1243,,,,,,,,,,,,＝,,,,,,,,,,,,,,,,,,,,レ,1545,,,,＝,,,,,,,,,,,,,,1717,,,,,,,,,,,,1817,,,,,,,,,レ,,＝,,,,,,,1951,,,,2047,,,,,,,,,,,,,,,,,,,,,,,,,＝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
木戸_木戸,発,,,,,0553,,,,0638,,,0741,,,,0820,,,,,,,,,0952,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1548,,,,,,,,,,,,,,,,,,1720,,,,,,,,,,,,1819,,,,,,,,,レ,,,,,,,,,1954,,,,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
竜田_竜田,着,,,,,0556,,,,0641,,,0744,,,,0823,,,,,,,,,0956,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1552,,,,,,,,,,,,,,,,,,1723,,,,,,,,,,,,1823,,,,,,,,,レ,,,,,,,,,1957,,,,2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富岡_富岡,発,,,,,0602,,,,0651,,,0751,,,,0830,,,,,,,,,1005,,,,,,,,,,,,,,,,,,,,1057,,,,,,,,,,,,,,,,,,1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547,1559,,,,,,,,,,,,,,,,,,1730,,,,,,,,,,,,1829,,,,,,,,,1849,,,,,,,,,2004,,,,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夜ノ森_夜ノ森,発,,,,,0607,,,,0656,,,0755,,,,0835,,,,,,,,,1010,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1605,,,,,,,,,,,,,,,,,,1739,,,,,,,,,,,,1834,,,,,,,,,レ,,,,,,,,,2008,,,,2105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大野_大野,発,,,,,0612,,,,0700,,,0800,,,,0839,,,,,,,,,1014,,,,,,,,,,,,,,,,,,,,1105,,,,,,,,,,,,,,,,,,1306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1555,1609,,,,,,,,,,,,,,,,,,1744,,,,,,,,,,,,1839,,,,,,,,,1857,,,,,,,,,2013,,,,2110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双葉_双葉,発,,,,,0617,,,,0706,,,0805,,,,0845,,,,,,,,,1020,,,,,,,,,,,,,,,,,,,,1110,,,,,,,,,,,,,,,,,,1312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1615,,,,,,,,,,,,,,,,,,1749,,,,,,,,,,,,1844,,,,,,,,,1902,,,,,,,,,2018,,,,2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浪江_浪江,発,,,,,0622,,,,0711,,,0810,,,,0849,,,,,,,,,1024,,,,,,,,,,,,,,,,,,,,1115,,,,,,,,,,,,,,,,,,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1604,1619,,,,,,,,,,,,,,,,,,1754,,,,,,,,,,,,1849,,,,,,,,,1907,,,,,,,,,2023,,,,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桃内_桃内,発,,,,,0627,,,,0716,,,0815,,,,0854,,,,,,,,,1029,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1624,,,,,,,,,,,,,,,,,,1758,,,,,,,,,,,,1854,,,,,,,,,レ,,,,,,,,,2027,,,,2124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小高_小高,発,,,,,0631,,,,0720,,,0819,,,,0858,,,,,,,,,1034,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1628,,,,,,,,,,,,,,,,,,1802,,,,,,,,,,,,1900,,,,,,,,,レ,,,,,,,,,2032,,,,2128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐城太田_磐城太田,発,,,,,0636,,,,0725,,,0824,,,,0903,,,,,,,,,1039,,,,,,,,,,,,,,,,,,,,レ,,,,,,,,,,,,,,,,,,1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,レ,1633,,,,,,,,,,,,,,,,,,1807,,,,,,,,,,,,1911,,,,,,,,,レ,,,,,,,,,2037,,,,2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原ノ町_原ノ町,着,,,,,0641,,,,0730,,,0829,,,,0908,,,,,,,,,1044,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,,,,,,,,,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620,1638,,,,,,,,,,,,,,,,,,1812,,,,,,,,,,,,1916,,,,,,,,,1923,,,,,,,,,2042,,,,2138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原ノ町_原ノ町,発,,0521,0551,0625,,,0654,0713,,,0802,,,,0853,,,,,,0950,,,,,,,,1051,,,,,,,,,,,,,,,,1133,,1204,,,,,,,,,,,,,1305,,,,,,1404,,,,,,,,,,,,,,,1504,,,,,,,1556,,,,,,,1621,,,1640,,,,,,,,1729,,,,,,,,,1815,,,,1839,,,,,,,,,,,,,,,,1924,1933,,,,,,,2010,,2046,,,,,,,,,2143,,,,,,,,,,,,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹿島_鹿島,発,,0528,0558,0631,,,0701,0720,,,0810,,,,0900,,,,,,0957,,,,,,,,1102,,,,,,,,,,,,,,,,レ,,1211,,,,,,,,,,,,,1311,,,,,,1411,,,,,,,,,,,,,,,1511,,,,,,,1602,,,,,,,レ,,,1648,,,,,,,,1737,,,,,,,,,1823,,,,1846,,,,,,,,,,,,,,,,レ,1941,,,,,,,2017,,2053,,,,,,,,,2150,,,,,,,,,,,,2245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日立木_日立木,発,,0533,0603,0637,,,0706,0726,,,0816,,,,0906,,,,,,1003,,,,,,,,1108,,,,,,,,,,,,,,,,レ,,1217,,,,,,,,,,,,,1317,,,,,,1417,,,,,,,,,,,,,,,1517,,,,,,,1608,,,,,,,レ,,,1657,,,,,,,,1743,,,,,,,,,1828,,,,1856,,,,,,,,,,,,,,,,レ,1953,,,,,,,2023,,2058,,,,,,,,,2156,,,,,,,,,,,,2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
相馬_相馬,発,,0538,0609,0642,,,0711,0732,,,0821,,,,0912,,,,,,1009,,,,,,,,1113,,,,,,,,,,,,,,,,1148,,1222,,,,,,,,,,,,,1322,,,,,,1422,,,,,,,,,,,,,,,1522,,,,,,,1613,,,,,,,1636,,,1703,,,,,,,,1749,,,,,,,,,1834,,,,1902,,,,,,,,,,,,,,,,1940,1959,,,,,,,2028,,2104,,,,,,,,,2202,,,,,,,,,,,,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
駒ケ嶺_駒ケ嶺,発,,0543,0613,0646,,,0716,0737,,,0826,,,,0917,,,,,,1014,,,,,,,,1118,,,,,,,,,,,,,,,,レ,,1226,,,,,,,,,,,,,1326,,,,,,1426,,,,,,,,,,,,,,,1526,,,,,,,1618,,,,,,,レ,,,1707,,,,,,,,1754,,,,,,,,,1846,,,,1906,,,,,,,,,,,,,,,,レ,2003,,,,,,,2033,,2111,,,,,,,,,2210,,,,,,,,,,,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新地_新地,発,,0547,0619,0651,,,0722,0742,,,0831,,,,0921,,,,,,1023,,,,,,,,1127,,,,,,,,,,,,,,,,レ,,1234,,,,,,,,,,,,,1332,,,,,,1432,,,,,,,,,,,,,,,1534,,,,,,,1623,,,,,,,レ,,,1712,,,,,,,1740,1802,,,,,,,,,1851,,,,1912,,,,,,,,,,,,,,,,レ,2008,,,,,,,2038,,2116,,,,,,,,,2215,,,,,,,,,,,2242,2304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
坂元_坂元,発,,0552,0624,0656,,,0727,0747,,,0836,,,,0926,,,,,,1029,,,,,,,,1132,,,,,,,,,,,,,,,,レ,,1239,,,,,,,,,,,,,1337,,,,,,1437,,,,,,,,,,,,,,,1539,,,,,,,1628,,,,,,,レ,,,1718,,,,,,,1746,1807,,,,,,,,,1856,,,,1917,,,,,,,,,,,,,,,,レ,2013,,,,,,,2043,,2121,,,,,,,,,2220,,,,,,,,,,,2247,2309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山下_山下,発,0542,0557,0628,0701,,0718,0732,0751,,,0841,,,,0932,,,,,,1039,,,,,,,,1136,,,,,,,,,,,,,,,,レ,,1243,,,,,,,,,,,,,1342,,,,,,1442,,,,,,,,,,,,,,,1544,,,,,,,1637,,,,,,,レ,,,1724,,,,,,,1751,1813,,,,,,,,,1901,,,,1923,,,,,,,,,,,,,,,,レ,2018,,,,,,,2048,,2126,,,,,,,,,2226,,,,,,,,,,,2252,2314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浜吉田_浜吉田,発,0547,0604,0633,0706,,0722,0736,0756,,,0848,,,,0937,,,,,,1044,,,,,,,,1140,,,,,,,,,,,,,,,,レ,,1248,,,,,,,,,,,,,1346,,,,,,1446,,,,,,,,,,,,,,,1548,,,,,,,1641,,,,,,,レ,,,1729,,,,,,,1756,1818,,,,,,,,,1905,,,,1928,,,,,,,,,,,,,,,,レ,2022,,,,,,,2052,,2131,,,,,,,,,2231,,,,,,,,,,,2256,2319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亘理_亘理,発,0551,0608,0637,0711,,0727,0741,0801,,,0853,,,,0942,,,,,,1048,,,,,,,,1145,,,,,,,,,,,,,,,,レ,,1252,,,,,,,,,,,,,1351,,,,,,1451,,,,,,,,,,,,,,,1553,,,,,,,1646,,,,,,,レ,,,1739,,,,,,,1801,1827,,,,,,,,,1911,,,,1939,,,,,,,,,,,,,,,,2000,2027,,,,,,,2057,,2135,,,,,,,,,2235,,,,,,,,,,,2301,2323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逢隈_逢隈,発,0557,0612,0641,0715,,0731,0746,0806,,,0856,,,,0946,,,,,,1052,,,,,,,,1149,,,,,,,,,,,,,,,,レ,,1256,,,,,,,,,,,,,1354,,,,,,1454,,,,,,,,,,,,,,,1601,,,,,,,1650,,,,,,,レ,,,1743,,,,,,,1805,1830,,,,,,,,,1915,,,,1943,,,,,,,,,,,,,,,,レ,2030,,,,,,,2100,,2140,,,,,,,,,2239,,,,,,,,,,,2311,2327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岩沼_岩沼,着,0603,0618,0647,0721,,0737,0752,0812,,,0903,,,,0952,,,,,,1058,,,,,,,,1155,,,,,,,,,,,,,,,,レ,,1302,,,,,,,,,,,,,1401,,,,,,1501,,,,,,,,,,,,,,,1607,,,,,,,1656,,,,,,,レ,,,1750,,,,,,,1811,1836,,,,,,,,,1921,,,,1949,,,,,,,,,,,,,,,,2009,2037,,,,,,,2106,,2146,,,,,,,,,2245,,,,,,,,,,,2317,2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岩沼_岩沼,発,0604,0620,0648,0724,,0738,0753,0816,,,0903,,,,0956,,,,,,1102,,,,,,,,1156,,,,,,,,,,,,,,,,レ,,1303,,,,,,,,,,,,,1401,,,,,,1501,,,,,,,,,,,,,,,1608,,,,,,,1657,,,,,,,レ,,,1753,,,,,,,1813,1837,,,,,,,,,1923,,,,1952,,,,,,,,,,,,,,,,2010,2037,,,,,,,2107,,2147,,,,,,,,,2246,,,,,,,,,,,2318,2334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
館腰_館腰,発,0607,0624,0652,0728,,0741,0757,0820,,,0907,,,,1000,,,,,,1105,,,,,,,,1200,,,,,,,,,,,,,,,,レ,,1306,,,,,,,,,,,,,1405,,,,,,1505,,,,,,,,,,,,,,,1611,,,,,,,1700,,,,,,,レ,,,1756,,,,,,,1817,1841,,,,,,,,,1927,,,,1956,,,,,,,,,,,,,,,,レ,2041,,,,,,,2111,,2151,,,,,,,,,2250,,,,,,,,,,,2322,2338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名取_名取,発,0611,0627,0656,0733,,0746,0801,0824,,,0910,,,,1003,,,,,,1109,,,,,,,,1204,,,,,,,,,,,,,,,,レ,,1310,,,,,,,,,,,,,1409,,,,,,1509,,,,,,,,,,,,,,,1615,,,,,,,1704,,,,,,,レ,,,1800,,,,,,,1820,1844,,,,,,,,,1931,,,,1959,,,,,,,,,,,,,,,,レ,2045,,,,,,,2114,,2154,,,,,,,,,2254,,,,,,,,,,,2325,2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南仙台_南仙台,発,0614,0630,0700,0736,,0750,0805,0828,,,0914,,,,1007,,,,,,1112,,,,,,,,1207,,,,,,,,,,,,,,,,レ,,1313,,,,,,,,,,,,,1412,,,,,,1512,,,,,,,,,,,,,,,1618,,,,,,,1707,,,,,,,レ,,,1803,,,,,,,1823,1847,,,,,,,,,1934,,,,2003,,,,,,,,,,,,,,,,レ,2048,,,,,,,2117,,2158,,,,,,,,,2257,,,,,,,,,,,2328,2345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
太子堂_太子堂,発,0617,0633,0703,0740,,0753,0808,0831,,,0917,,,,1010,,,,,,1115,,,,,,,,1210,,,,,,,,,,,,,,,,レ,,1316,,,,,,,,,,,,,1415,,,,,,1515,,,,,,,,,,,,,,,1621,,,,,,,1710,,,,,,,レ,,,1806,,,,,,,1826,1850,,,,,,,,,1937,,,,2006,,,,,,,,,,,,,,,,レ,2051,,,,,,,2120,,2201,,,,,,,,,2300,,,,,,,,,,,2331,2348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長町_長町,発,0619,0635,0706,0742,,0756,0811,0834,,,0919,,,,1012,,,,,,1117,,,,,,,,1212,,,,,,,,,,,,,,,,レ,,1318,,,,,,,,,,,,,1417,,,,,,1517,,,,,,,,,,,,,,,1623,,,,,,,1712,,,,,,,レ,,,1809,,,,,,,1828,1852,,,,,,,,,1939,,,,2008,,,,,,,,,,,,,,,,レ,2053,,,,,,,2122,,2203,,,,,,,,,2302,,,,,,,,,,,2333,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙台_仙台,着,0624,0641,0712,0748,,0801,0817,0839,,,0924,,,,1017,,,,,,1123,,,,,,,,1218,,,,,,,,,,,,,,,,1229,,1324,,,,,,,,,,,,,1423,,,,,,1523,,,,,,,,,,,,,,,1628,,,,,,,1718,,,,,,,1725,,,1814,,,,,,,1834,1858,,,,,,,,,1944,,,,2013,,,,,,,,,,,,,,,,2028,2059,,,,,,,2128,,2208,,,,,,,,,2308,,,,,,,,,,,2339,2355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙台番線_仙台番線,,(6),(4),(6),(4),,(6),(3),(6),,,(6),,,,(6),,,,,,(6),,,,,,,,(6),,,,,,,,,,,,,,,,(1),,(5),,,,,,,,,,,,,(6),,,,,,(6),,,,,,,,,,,,,,,(5),,,,,,,(5),,,,,,,(6),,,(6),,,,,,,(4),(6),,,,,,,,,(6),,,,(6),,,,,,,,,,,,,,,,(6),(4),,,,,,,(6),,(6),,,,,,,,,(6),,,,,,,,,,,(8),(7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
