新松戸_新松戸,発,,,0443,,0506,,0526,,,,0547,,0556,,0603,,0614,,0623,,0631,,0640,,,,0650,,0655,,0700,,0707,,0712,,0720,,0727,,0735,,0741,,0748,,0755,,0802,,0809,,0816,,0822,,0830,,0838,,0844,,0849,,0857,,0904,,0912,,0919,,0928,,0937,,0947,,0953,,1003,,1013,,1022,,1031,,1040,,1050,,1100,,1110,,1120,,1130,,1140,,1150,,1200,,1210,,,1220,,1230,,1240,,1250,,1300,,1310,,1320,,1330,,1340,,1350,,1400,,1410,,1420,,1430,,1440,,1450,,1459,,1510,,1520,,1530,,1540,,1550,,1600,,1610,,1620,,,,1630,,1640,,1650,,1659,,1709,,,,1719,,1729,,1739,,1749,,,1758,,1809,,1818,,1828,,1838,,1847,,1857,,,1908,,1917,,1927,,1937,,1948,,1959,,2009,,2018,,2028,,2039,,2049,,2059,,2108,,2115,,2124,,2132,,2147,,2204,,2222,,2233,,2243,,2252,,2305,,,2323,,2334,,2347,,0010,,0026,0042
馬橋_馬橋,発,,,0445,,0508,,0528,,,,0549,,0558,,0605,,0616,,0625,,0633,,0642,,,,0652,,0657,,0702,,0709,,0714,,0722,,0729,,0737,,0743,,0750,,0757,,0804,,0811,,0818,,0824,,0832,,0840,,0846,,0851,,0859,,0906,,0914,,0921,,0930,,0939,,0949,,0955,,1005,,1015,,1024,,1033,,1042,,1052,,1102,,1112,,1122,,1132,,1142,,1152,,1202,,1212,,,1222,,1232,,1242,,1252,,1302,,1312,,1322,,1332,,1342,,1352,,1402,,1412,,1422,,1432,,1442,,1452,,1501,,1512,,1522,,1532,,1542,,1552,,1602,,1612,,1622,,,,1632,,1642,,1652,,1701,,1711,,,,1721,,1731,,1741,,1751,,,1800,,1811,,1820,,1830,,1840,,1849,,1859,,,1910,,1919,,1929,,1939,,1950,,2001,,2011,,2020,,2030,,2041,,2051,,2101,,2110,,2117,,2126,,2134,,2149,,2206,,2224,,2235,,2245,,2254,,2307,,,2325,,2336,,2349,,0012,,0028,0044
北松戸_北松戸,発,,,0447,,0510,,0530,,,,0551,,0600,,0607,,0618,,0627,,0635,,0644,,,,0654,,0659,,0704,,0711,,0716,,0724,,0731,,0739,,0745,,0752,,0759,,0806,,0813,,0820,,0826,,0834,,0842,,0848,,0853,,0901,,0908,,0916,,0923,,0932,,0941,,0951,,0957,,1007,,1017,,1026,,1035,,1044,,1054,,1104,,1114,,1124,,1134,,1144,,1154,,1204,,1214,,,1224,,1234,,1244,,1254,,1304,,1314,,1324,,1334,,1344,,1354,,1404,,1414,,1424,,1434,,1444,,1454,,1503,,1514,,1524,,1534,,1544,,1554,,1604,,1614,,1624,,,,1634,,1644,,1654,,1703,,1713,,,,1723,,1733,,1743,,1753,,,1802,,1813,,1822,,1832,,1842,,1851,,1901,,,1912,,1921,,1931,,1941,,1952,,2003,,2013,,2022,,2032,,2043,,2053,,2103,,2112,,2119,,2128,,2136,,2151,,2208,,2226,,2237,,2247,,2256,,2309,,,2327,,2338,,2351,,0014,,0030,0046
松戸_松戸,発,0428,,0450,,0513,,0533,,0542,,0554,,0603,,0611,,0621,,0630,,0638,,0647,,0653,,0658,,0704,,0709,,0714,,0719,,0727,,0734,,0742,,0748,,0755,,0803,,0810,,0816,,0823,,0830,,0838,,0845,,0851,,0856,,0904,,0911,,0919,,0926,,0935,,0944,,0954,,1001,,1011,,1020,,1030,,1039,,1047,,1058,,1108,,1118,,1128,,1138,,1148,,1158,,1208,,1218,,,1228,,1238,,1248,,1258,,1308,,1318,,1328,,1338,,1348,,1358,,1408,,1418,,1428,,1438,,1448,,1458,,1506,,1517,,1527,,1537,,1547,,1557,,1607,,1617,,1627,,1631,,1638,,1648,,1657,,1707,,1716,,1721,,1727,,1737,,1747,,1757,,,1807,,1817,,1827,,1837,,1847,,1855,,1905,,,1915,,1924,,1934,,1944,,1955,,2007,,2017,,2026,,2036,,2047,,2057,,2107,,2115,,2123,,2131,,2139,,2154,,2211,,2229,,2240,,2250,,2259,,2312,,,2330,,2341,,2354,,0017,,0033,0049
金町_金町,発,0432,,0454,,0517,,0536,,0547,,0557,,0606,,0614,,0625,,0634,,0642,,0651,,0657,,0701,,0708,,0712,,0718,,0723,,0731,,0738,,0746,,0752,,0759,,0807,,0813,,0820,,0826,,0834,,0842,,0848,,0854,,0900,,0908,,0915,,0923,,0929,,0939,,0948,,0958,,1005,,1014,,1024,,1033,,1043,,1051,,1101,,1111,,1121,,1131,,1141,,1151,,1201,,1211,,1221,,,1231,,1241,,1251,,1301,,1311,,1321,,1331,,1341,,1351,,1401,,1411,,1421,,1431,,1441,,1451,,1501,,1510,,1520,,1530,,1540,,1550,,1600,,1610,,1620,,1630,,1635,,1642,,1652,,1700,,1710,,1720,,1725,,1731,,1741,,1751,,1800,,,1811,,1821,,1831,,1840,,1851,,1858,,1908,,,1919,,1928,,1938,,1948,,1959,,2011,,2021,,2029,,2040,,2050,,2100,,2110,,2119,,2126,,2135,,2143,,2158,,2214,,2232,,2243,,2253,,2302,,2316,,,2333,,2345,,2358,,0021,,＝,＝
亀有_亀有,発,0434,,0456,,0519,,0539,,0549,,0600,,0609,,0617,,0627,,0636,,0644,,0653,,0700,,0704,,0710,,0715,,0721,,0726,,0734,,0740,,0749,,0755,,0801,,0810,,0816,,0823,,0829,,0837,,0845,,0851,,0857,,0903,,0911,,0917,,0926,,0932,,0941,,0951,,1001,,1007,,1017,,1026,,1036,,1046,,1053,,1104,,1114,,1124,,1134,,1144,,1154,,1204,,1214,,1224,,,1234,,1244,,1254,,1304,,1314,,1324,,1334,,1344,,1354,,1404,,1414,,1424,,1434,,1444,,1454,,1504,,1512,,1523,,1533,,1543,,1553,,1603,,1613,,1623,,1633,,1637,,1644,,1654,,1703,,1713,,1722,,1727,,1733,,1743,,1753,,1803,,,1813,,1823,,1833,,1843,,1853,,1901,,1911,,,1921,,1930,,1940,,1951,,2002,,2013,,2023,,2032,,2043,,2053,,2103,,2113,,2121,,2129,,2137,,2145,,2200,,2217,,2235,,2246,,2256,,2305,,2318,,,2336,,2347,,0001,,0023,,,
北綾瀬_北綾瀬,発,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,||,┐,,||,┐,||,┐,||,┐,||,┐,,
綾瀬_綾瀬,発,0438,0438,0500,0500,0523,0523,0542,0542,0552,0552,0603,0603,0612,0612,0620,0620,0630,0630,0640,0640,0648,0648,0657,0657,0703,0703,0709,0709,0714,0714,0719,0719,0724,0724,0729,0729,0739,0739,0744,0744,0753,0753,0759,0759,0804,0804,0815,0815,0820,0820,0826,0826,0832,0832,0841,0841,0850,0850,0855,0855,0901,0901,0906,0906,0915,0915,0920,0920,0930,0930,0935,0935,0945,0945,0955,0955,1005,1005,1010,1010,1020,1020,1030,1030,1040,1040,1051,1051,1056,1056,1107,1107,1117,1117,1127,1127,1137,1137,1147,1147,1157,1157,1207,1207,1217,1217,1227,1227,1232,1237,1237,1247,1247,1257,1257,1307,1307,1317,1317,1327,1327,1337,1337,1347,1347,1357,1357,1407,1407,1417,1417,1427,1427,1437,1437,1447,1447,1457,1457,1507,1507,1516,1516,1526,1526,1536,1536,1546,1546,1556,1556,1606,1606,1616,1616,1626,1626,1636,1636,1641,1641,1650,1650,1701,1701,1706,1706,1716,1716,1726,1726,1731,1731,1736,1736,1746,1746,1756,1756,1806,1806,1811,1816,1816,1826,1826,1837,1837,1848,1848,1857,1857,1906,1906,1917,1917,1921,1926,1926,1934,1934,1946,1946,1957,1957,2007,2007,2017,2017,2027,2027,2035,2035,2046,2046,2059,2059,2107,2107,2116,2116,2124,2124,2132,2132,2140,2140,2148,2148,2204,2204,2220,2220,2240,2240,2250,2250,2259,2259,2308,2308,2321,2321,2331,2341,2341,2351,2351,0004,0004,0027,0027,,
北千住_北千住,発,＝,0441,＝,0503,＝,0526,＝,0546,＝,0556,＝,0607,＝,0616,＝,0624,＝,0634,＝,0644,＝,0652,＝,0700,＝,0707,＝,0713,＝,0718,＝,0723,＝,0728,＝,0733,＝,0743,＝,0747,＝,0757,＝,0803,＝,0808,＝,0819,＝,0824,＝,0830,＝,0836,＝,0845,＝,0854,＝,0859,＝,0905,＝,0910,＝,0919,＝,0924,＝,0934,＝,0939,＝,0949,＝,0959,＝,1009,＝,1014,＝,1024,＝,1033,＝,1044,＝,1055,＝,1100,＝,1111,＝,1121,＝,1131,＝,1141,＝,1151,＝,1201,＝,1211,＝,1221,＝,1231,1236,＝,1241,＝,1251,＝,1301,＝,1311,＝,1321,＝,1331,＝,1341,＝,1351,＝,1401,＝,1411,＝,1421,＝,1431,＝,1441,＝,1451,＝,1501,＝,1511,＝,1519,＝,1530,＝,1540,＝,1550,＝,1600,＝,1610,＝,1620,＝,1630,＝,1640,＝,1644,＝,1654,＝,1704,＝,1710,＝,1720,＝,1730,＝,1735,＝,1740,＝,1750,＝,1800,＝,1810,1815,＝,1820,＝,1830,＝,1841,＝,1852,＝,1902,＝,1911,＝,1920,1925,＝,1930,＝,1937,＝,1949,＝,2001,＝,2011,＝,2021,＝,2030,＝,2039,＝,2050,＝,2103,＝,2111,＝,2120,＝,2128,＝,2136,＝,2144,＝,2152,＝,2208,＝,2224,＝,2244,＝,2254,＝,2303,＝,2312,＝,2325,2335,＝,2346,＝,2354,＝,0008,＝,0030,,
町屋_町屋,発,,＝,,0507,,0530,,0549,,0559,,0610,,0619,,0627,,0637,,0647,,0655,,0704,,0710,,0716,,0721,,0726,,0731,,0736,,0746,,0751,,0800,,0806,,0811,,0822,,0827,,0833,,0839,,0848,,0857,,0902,,0908,,0913,,0922,,0927,,0937,,0942,,0952,,1002,,1012,,1017,,1027,,1037,,1047,,1058,,1103,,1114,,1124,,1134,,1144,,1154,,1204,,1214,,1224,,1234,1239,,1244,,1254,,1304,,1314,,1324,,1334,,1344,,1354,,1404,,1414,,1424,,1434,,1444,,1454,,1504,,1514,,1523,,1533,,1543,,1553,,1603,,1613,,1623,,1633,,1643,,1648,,1657,,1708,,1713,,1723,,1733,,1738,,1743,,1753,,1803,,1813,1818,,1823,,1833,,1844,,1855,,1905,,1914,,1924,1928,,1933,,1941,,1953,,2004,,2014,,2024,,2034,,2042,,2053,,2106,,2114,,2123,,2131,,2139,,2147,,2155,,2211,,2227,,2247,,2257,,2306,,2315,,2328,2338,,2350,,2358,,0011,,＝,,
西日暮里_西日暮里,発,,,,0509,,0532,,0552,,0602,,0613,,0622,,0630,,0640,,0650,,0658,,0706,,0713,,0719,,0724,,0729,,0734,,0739,,0749,,0753,,0803,,0809,,0814,,0825,,0830,,0836,,0842,,0851,,0900,,0905,,0911,,0916,,0925,,0930,,0940,,0945,,0955,,1005,,1015,,1020,,1030,,1039,,1050,,1101,,1106,,1117,,1127,,1137,,1147,,1157,,1207,,1217,,1227,,1237,1242,,1247,,1257,,1307,,1317,,1327,,1337,,1347,,1357,,1407,,1417,,1427,,1437,,1447,,1457,,1507,,1517,,1525,,1536,,1546,,1556,,1606,,1616,,1626,,1636,,1646,,1650,,1700,,1710,,1716,,1726,,1736,,1741,,1746,,1756,,1806,,1816,1821,,1826,,1836,,1847,,1858,,1908,,1917,,1926,1931,,1936,,1943,,1955,,2007,,2017,,2027,,2036,,2045,,2056,,2109,,2117,,2126,,2134,,2142,,2150,,2158,,2214,,2230,,2250,,2300,,2309,,2318,,2331,2341,,2352,,0000,,0014,,,,
千駄木_千駄木,発,,,,0511,,0534,,0554,,0604,,0615,,0624,,0632,,0642,,0651,,0700,,0708,,0715,,0720,,0725,,0730,,0735,,0740,,0750,,0755,,0805,,0810,,0816,,0826,,0832,,0837,,0844,,0852,,0902,,0907,,0912,,0917,,0927,,0932,,0942,,0947,,0957,,1007,,1017,,1022,,1032,,1041,,1052,,1102,,1108,,1119,,1129,,1139,,1149,,1159,,1209,,1219,,1229,,1239,1244,,1249,,1259,,1309,,1319,,1329,,1339,,1349,,1359,,1409,,1419,,1429,,1439,,1449,,1459,,1509,,1519,,1527,,1538,,1548,,1558,,1608,,1618,,1628,,1638,,1648,,1652,,1702,,1712,,1718,,1728,,1738,,1743,,1748,,1758,,1808,,1818,1823,,1828,,1838,,1849,,1900,,1910,,1919,,1928,1933,,1938,,1945,,1957,,2008,,2019,,2029,,2038,,2047,,2057,,2111,,2119,,2128,,2136,,2144,,2152,,2200,,2216,,2232,,2252,,2302,,2311,,2320,,2333,2342,,2354,,0002,,0015,,,,
根津_根津,発,,,,0513,,0536,,0556,,0606,,0617,,0626,,0634,,0644,,0654,,0702,,0710,,0717,,0723,,0728,,0733,,0738,,0743,,0753,,0757,,0807,,0813,,0818,,0829,,0834,,0840,,0846,,0855,,0904,,0909,,0915,,0920,,0929,,0934,,0944,,0949,,0959,,1009,,1019,,1024,,1034,,1043,,1054,,1105,,1110,,1121,,1131,,1141,,1151,,1201,,1211,,1221,,1231,,1241,1246,,1251,,1301,,1311,,1321,,1331,,1341,,1351,,1401,,1411,,1421,,1431,,1441,,1451,,1501,,1511,,1521,,1529,,1540,,1550,,1600,,1610,,1620,,1630,,1640,,1650,,1654,,1704,,1714,,1720,,1730,,1740,,1745,,1750,,1800,,1810,,1820,1825,,1830,,1840,,1851,,1902,,1912,,1921,,1930,1935,,1940,,1947,,1959,,2011,,2021,,2031,,2040,,2049,,2100,,2113,,2121,,2130,,2138,,2146,,2154,,2202,,2218,,2234,,2254,,2304,,2313,,2322,,2335,2345,,2356,,0004,,0018,,,,
