始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鹿島神宮_0602_鹿島神宮_0602,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,鹿島神宮_0812_鹿島神宮_0812,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
秋葉原_秋葉原,発,,,||,,,,,||,,,,||,,||,,,||,,,,||,,||,,||,,,,,||,,||,,,,,||,,,,||,,||,,,,,,,||,,||,,,||,,,||,,,,,||,,,||,,,||,,,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,||,,,,||,,,,||,,||,,,,||,,,,||,,||,,,,,||,,,,||,,||,,,,||,,||,,,||,,||,,,,,,||,,||,,,,,||,||,,,||,,,||,,,,,||,,,,||,,,,||,,,||,,,,,||,,,||,,,,||,,,,,,||,,,
東京_東京,着,,,0632,┐,,,,0653,┐,,,0724,┐,0717,,,0740,┐,,,0756,┐,0800,,0808,┐,,,,0818,,0825,┐,,,,0846,┐,,,0855,,0852,┐,,,,,,0932,┐,0920,┐,,0934,,,0954,┐,,,,1033,┐,,1017,┐,,1045,┐,,,1131,┐,1114,┐,,,1144,┐,,,1231,┐,1214,┐,,,1244,┐,,,1309,,1331,┐,1315,┐,,,1345,┐,,,1431,┐,1415,┐,,,1445,┐,,,1510,,1531,┐,1515,┐,,,1545,┐,,,1630,┐,1614,┐,,,1645,┐,,,1725,┐,1717,┐,,,,1745,┐,,,1825,┐,1818,┐,,,1830,,1848,,,1927,┐,1918,┐,,,,,2005,┐,1949,┐,,,,2026,2013,┐,,2033,,,2101,┐,,,,2051,┐,,,2135,,,,2207,┐,,2143,┐,,,,2235,,,2237,┐,,,2333,┐,,,,,0029,,,
東京番線_東京番線,,,,(1),(1),,,,(1),(1),,,(1),(1),(2),,,(2),(2),,,(1),(1),(3),,(1),(1),,,,(2),,(1),(1),,,,(2),(2),,,(2),,(1),(1),,,,,,(1),(1),(1),(1),,(2),,,(1),(1),,,,(1),(1),,(1),(1),,(1),(1),,,(1),(1),(1),(1),,,(1),(1),,,(1),(1),(1),(1),,,(1),(1),,,(2),,(1),(1),(1),(1),,,(1),(1),,,(1),(1),(2),(2),,,(1),(1),,,(2),,(1),(1),(1),(1),,,(1),(1),,,(1),(1),(2),(2),,,(1),(1),,,(1),(1),(2),(2),,,,(1),(1),,,(1),(1),(2),(2),,,(2),,(1),,,(1),(1),(1),(1),,,,,(1),(1),(1),(1),,,,(3),(2),(2),,(2),,,(1),(1),,,,(1),(1),,,(3),,,,(1),(1),,(1),(1),,,,(3),,,(1),(1),,,(1),(1),,,,,(3),,,
東京_東京,発,,,,0633,,,,,0657,,,,0725,,,,,0741,,,,0757,,,,0809,,,,,,,0827,,,,,0847,,,,,0854,0856,,,,,,,0936,,0922,,,,,0956,0958,,,,,1039,,,1019,,1047,1049,,,,1138,,1117,,,1146,1149,,,,1238,,1217,,,1246,1249,,,,,,1338,,1317,,,1347,1349,,,,1438,,1417,,,1447,1449,,,,,,1538,,1518,,,1547,1549,,,,1633,,1618,,,1647,1650,,,,1726,,1722,,,,1747,1749,,,,1826,1820,1823,,,,,1850,,,,1929,,1921,,,,,,2008,1951,1954,,,,,,2015,,,,,,2102,,,,2053,2056,,,,,,,,2208,,2145,2148,,,,,,,2239,2243,,,,2335,,,,,,,,
品川_品川,発,,,,0641,,,,,0705,,,,0733,,,,,0750,,,,0805,,,,0817,,,,,,,0835,,,,,0855,,,,,0901,レ,,,,,,,0947,,0931,,,,,1003,レ,,,,,1048,,,1026,,1054,レ,,,,1146,,1124,,,1153,レ,,,,1246,,1224,,,1254,レ,,,,,,1346,,1324,,,1354,レ,,,,1446,,1424,,,1454,レ,,,,,,1546,,1526,,,1554,レ,,,,1642,,1626,,,1654,レ,,,,1735,,1729,,,,1755,レ,,,,1835,1828,レ,,,,,1857,,,,1939,,1929,,,,,,2017,2000,レ,,,,,,2023,,,,,,2110,,,,2101,レ,,,,,,,,2217,,2152,レ,,,,,,,2247,レ,,,,2343,,,,,,,,
渋谷_渋谷,着,,,,||,,,,,||,,,,||,,,,,||,,,,||,,,,＝,,,,,,,||,,,,,||,,,,,||,0913,,,,,,,||,,0942,,,,,||,1015,,,,,||,,,1035,,||,1106,,,,||,,1135,,,||,1205,,,,||,,1234,,,||,1304,,,,,,||,,1335,,,||,1405,,,,||,,1434,,,||,1505,,,,,,||,,1535,,,||,1605,,,,||,,1634,,,||,1706,,,,||,,1737,,,,||,1811,,,,||,||,1841,,,,,||,,,,||,,1939,,,,,,||,||,2014,,,,,,2034,,,,,,||,,,,||,2113,,,,,,,,||,,||,2203,,,,,,,||,2306,,,,||,,,,,,,,
新宿_新宿,着,,,,||,,,,,||,,,,||,,,,,||,,,,||,,,,,,,,,,,||,,,,,||,,,,,||,0918,,,,,,,||,,0947,,,,,||,1020,,,,,||,,,1041,,||,1111,,,,||,,1141,,,||,1211,,,,||,,1241,,,||,1311,,,,,,||,,1341,,,||,1411,,,,||,,1441,,,||,1511,,,,,,||,,1541,,,||,1611,,,,||,,1641,,,||,1712,,,,||,,1743,,,,||,1817,,,,||,||,1846,,,,,||,,,,||,,1945,,,,,,||,||,2019,,,,,,2040,,,,,,||,,,,||,2119,,,,,,,,||,,||,2210,,,,,,,||,2312,,,,||,,,,,,,,
池袋_池袋,着,,,,||,,,,,||,,,,||,,,,,||,,,,||,,,,,,,,,,,||,,,,,||,,,,,||,,,,,,,,||,,,,,,,||,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,||,,,,,||,||,,,,,,||,,,,||,,,,,,,,||,||,,,,,,,,,,,,,||,,,,||,・,,,,,,,,||,,||,・,,,,,,,||,,,,,||,,,,,,,,
大宮_大宮,着,,,,||,,,,,||,,,,||,,,,,||,,,,||,,,,,,,,,,,||,,,,,||,,,,,||,,,,,,,,||,,,,,,,||,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,,||,,,,,||,,,,,||,,,,,||,,,,,||,,,,,,||,,,,,||,||,,,,,,||,,,,||,,,,,,,,||,||,,,,,,,,,,,,,||,,,,||,・,,,,,,,,||,,||,・,,,,,,,||,,,,,||,,,,,,,,
武蔵小杉_武蔵小杉,着,,,,0651,,,,,0715,,,,0744,,,,,0800,,,,0815,,,,,,,,,,,0846,,,,,0905,,,,,0911,,,,,,,,0957,,,,,,,1013,,,,,,1058,,,,,1103,,,,,1156,,,,,1203,,,,,1256,,,,,1303,,,,,,,1356,,,,,1403,,,,,1456,,,,,1503,,,,,,,1556,,,,,1603,,,,,1652,,,,,1703,,,,,1746,,,,,,1803,,,,,1846,1839,,,,,,1906,,,,1949,,,,,,,,2027,2010,,,,,,,,,,,,,2120,,,,2110,・,,,,,,,,2227,,2202,・,,,,,,,2256,,,,,2353,,,,,,,,
横浜_横浜,着,,,,0704,,,,,0728,,,,0756,,,,,0812,,,,0828,,,,,,,,,,,0858,,,,,0917,,,,,0923,,,,,,,,1009,,,,,,,1026,,,,,,1111,,,,,1114,,,,,1208,,,,,1215,,,,,1308,,,,,1314,,,,,,,1408,,,,,1415,,,,,1508,,,,,1516,,,,,,,1608,,,,,1616,,,,,1705,,,,,1716,,,,,1759,,,,,,1815,,,,,1859,1851,,,,,,1918,,,,2001,,,,,,,,2039,2022,,,,,,,,,,,,,2132,,,,2122,・,,,,,,,,2239,,2214,・,,,,,,,2307,,,,,0006,,,,,,,,
戸塚_戸塚,着,,,,0716,,,,,0740,,,,0809,,,,,0825,,,,0840,,,,,,,,,,,0910,,,,,0930,,,,,0935,,,,,,,,1021,,,,,,,1038,,,,,,1123,,,,,1125,,,,,1220,,,,,1225,,,,,1320,,,,,1325,,,,,,,1420,,,,,1426,,,,,1520,,,,,1526,,,,,,,1620,,,,,1626,,,,,1717,,,,,1728,,,,,1812,,,,,,1826,,,,,1912,1902,,,,,,1930,,,,2014,,,,,,,,2052,2034,,,,,,,,,,,,,2145,,,,2134,・,,,,,,,,2251,,2226,・,,,,,,,2318,,,,,0020,,,,,,,,
大船_大船,着,,,,0721,,,,,0745,,,,0814,,,,,0830,,,,0845,,,,,,,,,,,0915,,,,,0935,,,,,0942,,,,,,,,1026,,,,,,,1044,,,,,,1128,,,,,1132,,,,,1226,,,,,1232,,,,,1326,,,,,1332,,,,,,,1426,,,,,1433,,,,,1526,,,,,1533,,,,,,,1626,,,,,1633,,,,,1723,,,,,1734,,,,,1818,,,,,,1832,,,,,1917,1909,,,,,,1937,,,,2019,,,,,,,,2057,2041,,,,,,,,,,,,,2150,,,,2141,・,,,,,,,,2256,,2233,・,,,,,,,2325,,,,,0025,,,,,,,,
北鎌倉_北鎌倉,着,,,,0724,,,,,0750,,,,0818,,,,,0839,,,,,,,,,,,,,,,0926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,1230,,,,,,,,,,1330,,,,,,,,,,,,1430,,,,,,,,,,1533,,,,,,,,,,,,1630,,,,,,,,,,1726,,,,,,,,,,1822,,,,,,,,,,,1921,,,,,,,,,,,2026,,,,,,,,2101,,,,,,,,,,,,,,2153,,,,,・,,,,,,,,2300,,,・,,,,,,,,,,,,0028,,,,,,,,
鎌倉_鎌倉,着,,,,0728,,,,,0753,,,,0822,,,,,0842,,,,,,,,,,,,,,,0929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1135,,,,,,,,,,1234,,,,,,,,,,1333,,,,,,,,,,,,1433,,,,,,,,,,1537,,,,,,,,,,,,1633,,,,,,,,,,1730,,,,,,,,,,1825,,,,,,,,,,,1925,,,,,,,,,,,2029,,,,,,,,2104,,,,,,,,,,,,,,2156,,,,,・,,,,,,,,2303,,,・,,,,,,,,,,,,0031,,,,,,,,
逗子_逗子,着,,,,0733,,,,,0758,,,,0827,,,,,0847,,,,,,,,,,,,,,,0935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140,,,,,,,,,,1239,,,,,,,,,,1339,,,,,,,,,,,,1439,,,,,,,,,,1542,,,,,,,,,,,,1638,,,,,,,,,,1735,,,,,,,,,,1831,,,,,,,,,,,1930,,,,,,,,,,,2035,,,,,,,,2109,,,,,,,,,,,,,,2202,,,,,・,,,,,,,,2309,,,・,,,,,,,,,,,,0037,,,,,,,,
横須賀_横須賀,着,,,,0750,,,,,,,,,,,,,,0903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,,,,,,,,,,,2050,,,,,,,,,,,,,,,,,,,,,,2215,,,,,・,,,,,,,,,,,・,,,,,,,,,,,,,,,,,,,,
終着,,___,___,___,久里浜_0801_久里浜_0801,___,___,___,___,___,___,___,___,___,___,___,___,___,久里浜_0913_久里浜_0913,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,久里浜_1955_久里浜_1955,___,___,___,___,___,___,___,___,___,___,久里浜_2101_久里浜_2101,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,久里浜_2226_久里浜_2226,___,___,___,___,八王子_2200_八王子_2200,___,___,___,___,___,___,___,___,___,___,八王子_2250_八王子_2250,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,,,↓,,,,,,,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,↓,,,,,↓,,,,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,
